Id,后续引导Id,类型索引,名称,信息文本,文本延迟,背景高度,文本像素x位置,文本像素y位置,背景图片像素x位置,图背景片像素y位置,内容图片路径,内容图片像素x位置,内容图片像素y位置,触控区域名称,指点特效延迟,点击任意位置下一步,是否切换窗口,提示动画区域名称,提示动画图片偏移X,提示动画图片偏移Y,提示动画图片路径,提示动画图片帧数,英雄模板ID
1037,1038,,,<c r=75 g=41 b=0>矿区每隔2天可以刷新重置一次，以免你挖到地心深处，挖出一些奇奇怪怪的东西（当然你也可以选择不刷新）</c>,,,,,0,500,,,,,,0,0,挖矿刷新,0,50,click cirle,16,
1038,1039,,,<c r=75 g=41 b=0>地底世界存在一些凶狠的生物，不及时清理的话，你挖掘会变得越来越困难。</c>,,,,,0,500,,,,,,0,0,挖矿恶魔雕像,-8,50,click cirle,16,
1039,0,,,<c r=75 g=41 b=0>点击矿石就能开采，稀有的矿石往往都在地脉的深处，加油吧。</c>,,,,,0,500,,,,矿区1407,,0,0,,,,,,
1040,1041,10,拾取矿石1,<c r=75 g=41 b=0>挖掘完成，可以拾取矿石了</c>,,,,,0,500,,,,,,1,0,,,,,,
1041,1042,,拾取矿石2,<c r=75 g=41 b=0>点击挖矿按钮，前往挖矿界面</c>,,,,,0,500,,,,挖矿,,0,1,,,,,,
1042,1043,,拾取矿石3,<c r=75 g=41 b=0>点击定位按钮，屏幕会显示最后挖掘的坐标</c>,,,,,0,500,,,,定位矿区,,0,0,,,,,,
1043,0,,拾取矿石4,,,,,,,,,,,矿区1407,,0,0,,,,,,
1044,1045,11,拾取矿石1,<c r=75 g=41 b=0>挖掘完成，可以拾取矿石了</c>,,,,,0,500,,,,,,1,0,,,,,,
1045,1046,,拾取矿石2,<c r=75 g=41 b=0>点击挖矿按钮，前往挖矿界面</c>,,,,,0,500,,,,挖矿,,0,1,,,,,,
1046,0,,拾取矿石4,,,,,,,,,,,矿区1407,,0,0,,,,,,
1047,1048,12,拾取矿石1,<c r=75 g=41 b=0>挖掘完成，可以拾取矿石了</c>,,,,,0,500,,,,,,1,0,,,,,,
1048,1049,,拾取矿石3,<c r=75 g=41 b=0>点击定位按钮，屏幕会显示最后挖掘的坐标</c>,,,,,0,500,,,,定位矿区,,0,0,,,,,,
1049,0,,拾取矿石4,,,,,,,,,,,矿区1407,,0,0,,,,,,
1052,1053,20,首次宿命武器,<c r=75 g=41 b=0>命运之轮已经开始转动！神器会让你成为无可阻挡的英雄！</c>,,,,,0,500,,,,英雄列表,,0,1,,,,,,
1053,1054,,首次宿命武器,<c r=75 g=41 b=0>这里可以快捷打开主角界面</c>,,,,,0,500,,,,主角英雄,,0,1,,,,,,
1054,1055,,首次宿命武器,,,,,,,,,,,宿命武器,,0,1,,,,,,
1055,1056,,首次宿命武器,<c r=75 g=41 b=0>使用神器可以放出威力巨大的技能！</c>,,,,,0,500,,,,,,1,0,,,,,,
1056,0,,首次宿命武器,,,,,,,,,,,使用,,0,0,,,,,,
1057,0,21,兔女郎C,<o x=65 y=55><s x=1 y=1><c r=75 g=41 b=0>再进行</c></s></o><o x=143 y=33><s x=2 y=2><c r=191 g=22 b=9>3</c></s></o><o x=185 y=55><s x=1 y=1><c r=75 g=41 b=0>场战斗后获得：</c></s></o><n></n> <o x=75 y=295><s x=1.15 y=1.15><c r=204 g=96 b=0>集齐</c></s></o><o x=133 y=300><s x=1 y=1><c r=75 g=41 b=0>兔女郎ABCD</c></s></o><n></n> <o x=75 y=300><s x=1 y=1><c r=75 g=41 b=0>并且</c></s></o><o x=130 y=295><s x=1.15 y=1.15><c r=204 g=96 b=0>同时出战</c></s></o><n></n> <o x=75 y=300><s x=1 y=1><c r=75 g=41 b=0>有概率触发</c></s></o><o x=202 y=295><s x=1.15 y=1.15><c r=204 g=96 b=0>组合技</c></s></o>,,520,1,1,0,400,天上人间,310,620,,,,,,330,525,,,10022
1058,0,22,兔女郎B,<o x=65 y=55><s x=1 y=1><c r=75 g=41 b=0>再进行</c></s></o><o x=143 y=33><s x=2 y=2><c r=191 g=22 b=9>1</c></s></o><o x=185 y=55><s x=1 y=1><c r=75 g=41 b=0>场战斗后获得：</c></s></o><n></n> <o x=75 y=295><s x=1.15 y=1.15><c r=204 g=96 b=0>集齐</c></s></o><o x=133 y=300><s x=1 y=1><c r=75 g=41 b=0>兔女郎ABCD</c></s></o><n></n> <o x=75 y=300><s x=1 y=1><c r=75 g=41 b=0>并且</c></s></o><o x=130 y=295><s x=1.15 y=1.15><c r=204 g=96 b=0>同时出战</c></s></o><n></n> <o x=75 y=300><s x=1 y=1><c r=75 g=41 b=0>有概率触发</c></s></o><o x=202 y=295><s x=1.15 y=1.15><c r=204 g=96 b=0>组合技</c></s></o>,,520,1,1,0,400,天上人间,310,620,,,,,,330,525,,,10021
1059,0,23,兔女郎A,<o x=65 y=55><s x=1 y=1><c r=75 g=41 b=0>再进行</c></s></o><o x=143 y=33><s x=2 y=2><c r=191 g=22 b=9>5</c></s></o><o x=185 y=55><s x=1 y=1><c r=75 g=41 b=0>场战斗后获得：</c></s></o><n></n> <o x=75 y=295><s x=1.15 y=1.15><c r=204 g=96 b=0>集齐</c></s></o><o x=133 y=300><s x=1 y=1><c r=75 g=41 b=0>兔女郎ABCD</c></s></o><n></n> <o x=75 y=300><s x=1 y=1><c r=75 g=41 b=0>并且</c></s></o><o x=130 y=295><s x=1.15 y=1.15><c r=204 g=96 b=0>同时出战</c></s></o><n></n> <o x=75 y=300><s x=1 y=1><c r=75 g=41 b=0>有概率触发</c></s></o><o x=202 y=295><s x=1.15 y=1.15><c r=204 g=96 b=0>组合技</c></s></o>,,520,1,1,0,400,天上人间,310,620,,,,,,330,525,,,10020
1060,0,24,兔女郎A,<o x=65 y=55><s x=1 y=1><c r=75 g=41 b=0>再进行</c></s></o><o x=143 y=33><s x=2 y=2><c r=191 g=22 b=9>4</c></s></o><o x=185 y=55><s x=1 y=1><c r=75 g=41 b=0>场战斗后获得：</c></s></o><n></n> <o x=75 y=295><s x=1.15 y=1.15><c r=204 g=96 b=0>集齐</c></s></o><o x=133 y=300><s x=1 y=1><c r=75 g=41 b=0>兔女郎ABCD</c></s></o><n></n> <o x=75 y=300><s x=1 y=1><c r=75 g=41 b=0>并且</c></s></o><o x=130 y=295><s x=1.15 y=1.15><c r=204 g=96 b=0>同时出战</c></s></o><n></n> <o x=75 y=300><s x=1 y=1><c r=75 g=41 b=0>有概率触发</c></s></o><o x=202 y=295><s x=1.15 y=1.15><c r=204 g=96 b=0>组合技</c></s></o>,,520,1,1,0,400,天上人间,310,620,,,,,,330,525,,,10020
1061,0,25,兔女郎A,<o x=65 y=55><s x=1 y=1><c r=75 g=41 b=0>再进行</c></s></o><o x=143 y=33><s x=2 y=2><c r=191 g=22 b=9>3</c></s></o><o x=185 y=55><s x=1 y=1><c r=75 g=41 b=0>场战斗后获得：</c></s></o><n></n> <o x=75 y=295><s x=1.15 y=1.15><c r=204 g=96 b=0>集齐</c></s></o><o x=133 y=300><s x=1 y=1><c r=75 g=41 b=0>兔女郎ABCD</c></s></o><n></n> <o x=75 y=300><s x=1 y=1><c r=75 g=41 b=0>并且</c></s></o><o x=130 y=295><s x=1.15 y=1.15><c r=204 g=96 b=0>同时出战</c></s></o><n></n> <o x=75 y=300><s x=1 y=1><c r=75 g=41 b=0>有概率触发</c></s></o><o x=202 y=295><s x=1.15 y=1.15><c r=204 g=96 b=0>组合技</c></s></o>,,520,1,1,0,400,天上人间,310,620,,,,,,330,525,,,10020
1062,0,26,兔女郎A,<o x=65 y=55><s x=1 y=1><c r=75 g=41 b=0>再进行</c></s></o><o x=143 y=33><s x=2 y=2><c r=191 g=22 b=9>2</c></s></o><o x=185 y=55><s x=1 y=1><c r=75 g=41 b=0>场战斗后获得：</c></s></o><n></n> <o x=75 y=295><s x=1.15 y=1.15><c r=204 g=96 b=0>集齐</c></s></o><o x=133 y=300><s x=1 y=1><c r=75 g=41 b=0>兔女郎ABCD</c></s></o><n></n> <o x=75 y=300><s x=1 y=1><c r=75 g=41 b=0>并且</c></s></o><o x=130 y=295><s x=1.15 y=1.15><c r=204 g=96 b=0>同时出战</c></s></o><n></n> <o x=75 y=300><s x=1 y=1><c r=75 g=41 b=0>有概率触发</c></s></o><o x=202 y=295><s x=1.15 y=1.15><c r=204 g=96 b=0>组合技</c></s></o>,,520,1,1,0,400,天上人间,310,620,,,,,,330,525,,,10020
1063,0,27,兔女郎A,<o x=65 y=55><s x=1 y=1><c r=75 g=41 b=0>再进行</c></s></o><o x=143 y=33><s x=2 y=2><c r=191 g=22 b=9>1</c></s></o><o x=185 y=55><s x=1 y=1><c r=75 g=41 b=0>场战斗后获得：</c></s></o><n></n> <o x=75 y=295><s x=1.15 y=1.15><c r=204 g=96 b=0>集齐</c></s></o><o x=133 y=300><s x=1 y=1><c r=75 g=41 b=0>兔女郎ABCD</c></s></o><n></n> <o x=75 y=300><s x=1 y=1><c r=75 g=41 b=0>并且</c></s></o><o x=130 y=295><s x=1.15 y=1.15><c r=204 g=96 b=0>同时出战</c></s></o><n></n> <o x=75 y=300><s x=1 y=1><c r=75 g=41 b=0>有概率触发</c></s></o><o x=202 y=295><s x=1.15 y=1.15><c r=204 g=96 b=0>组合技</c></s></o>,,520,1,1,0,400,天上人间,310,620,,,,,,330,525,,,10020
1064,0,28,啦哆B梦,<o x=65 y=55><c r=204 g=96 b=0>明日登录</c><c r=75 g=41 b=0>可获得：</c></o>,,450,1,1,0,400,,,,,,,,,330,525,,,10059
