ID,名字,描述,触发概率,战力触发条件类型枚举,战力触发值,回合触发条件类型枚举,回合触发值,触发次数类型枚举,无视防御,无视闪避,打击效果类型,伤害效果类型枚举,伤害效果值,恢复效果计算类型枚举,恢复效果值,先攻数,防御数,闪避数,王者数,准备阶段,攻击阶段,恢复阶段,图标id
10056,染血之瞳,8%概率触发纯粹攻击，造成100%的伤害，无视防御，无视闪避。,8,,,,,2,1,1,1,8,100,,,,,,,"break,2200,background,200,4200,0,0,0,150,background,600,3000,1041","effect,0,500,1005,jump,300,700,0.5,0.5,charcolor,300,500,255,40,40,150",,9052
10057,剑与禅,闪避等级提高8,,,,,,0,,,0,,,,,,,8,,,,,9053
10058,洛神,王者等级提高4,,,,,,0,,,0,,,,,,,,4,,,,9054
10059,大雄快跑,闪避等级提高9,,,,,,0,,,0,,,,,,,9,,,,,9055
10060,狮盔剑神,防御等级提高10,,,,,,0,,,0,,,,,,10,,,,,,9056
10061,炎热之火,30%概率造成120%的伤害。,30,,,,,2,,,1,8,120,,,,,,,"break,2200,background,200,4200,255,0,0,100","effect,0,500,1005,jump,300,700,0.5,0.5,charcolor,300,500,255,40,40,150",,9057
10062,风王之铠,防御等级提高16,,,,,,0,,,0,,,,,,16,,,,,,9058
10063,黑刃,4%概率造成300%的伤害,4,,,,,2,,,1,8,300,,,,,,,"break,2200,background,200,4200,0,0,0,150","effect,0,200,1016,shake,100,600,6,charcolor,300,500,0,255,50,150",,9059
10064,怒之大剑,12%概率造成对方总战力34%的伤害。,12,,,,,2,,,1,4,34,,,,,,,"break,2200,background,200,4200,0,0,0,150,background,600,3000,1013","effect,0,500,1016,expand,300,600,-4,charcolor,400,600,255,40,40,150",,9060
10065,天下布武,18%概率造成对方总战力41%的伤害。,18,,,,,2,,,1,4,41,,,,,,,"break,2200,background,200,4200,0,0,0,150,background,600,3000,1049","effect,0,500,1005,jump,300,700,0.5,0.5,charcolor,300,500,255,40,40,150",,9061
10066,屠狮之力,9%概率暴击，暴击时造成150%的伤害且无视闪避。,9,,,,,2,,1,1,8,150,,,,,,,,"effect,0,1000,1025,jump,300,700,0.5,0.5,charcolor,300,500,255,40,40,150",,9062
10067,无常之手,战斗回合高于8时，100%概率发动，造成对方已损失战力55%的伤害。,100,,,1,8,2,,,1,5,55,,,,,,,,"effect,0,500,1064,expand,300,600,-4,charcolor,400,600,255,40,40,150",,9063
10068,奥丁铁剑,战斗回合高于4时，11%概率触发纯粹攻击，造成105%的伤害，无视防御，无视闪避。,11,,,1,4,2,1,1,1,8,105,,,,,,,"break,2200,background,200,4200,0,0,0,150,background,600,3000,1044","effect,0,500,1078,jump,300,700,0.5,0.5,charcolor,300,500,255,40,40,150",,9064
10069,不死魔女,3%概率造成100%的伤害，在攻击后恢复35%的我方总战力。,3,,,,,2,,,3,8,100,1,35,,,,,"break,2200,background,200,4200,0,0,0,150,background,600,3000,1035","effect,0,500,1064,expand,300,600,-4,charcolor,400,600,255,40,40,150","effect,0,800,1032",9065
10070,堕落黑潮,30%概率造成对方当前战力70%的伤害，每场战斗只能触发1次。,30,,,,,1,,,1,6,70,,,,,,,"break,2200,background,200,4200,255,0,0,150,background,600,3000,1047","effect,0,1000,1025,jump,300,700,0.5,0.5,charcolor,300,500,255,40,40,150",,9066
10071,怒马践踏,10%概率造成200%的伤害。,10,,,,,2,,,1,8,200,,,,,,,,"effect,0,500,1005,jump,300,700,0.5,0.5,charcolor,300,500,255,40,40,150",,9067
10072,大略暴风雨,15%概率造成100%的伤害，在攻击后恢复20%的我方当前战力。防御等级提高3。,15,,,,,2,,,3,8,100,3,20,,3,,,"break,2200,background,200,4200,0,0,0,150,background,600,3000,1049","effect,0,800,1084,jump,600,1600,2,3,charcolor,0,800,255,0,0,150","effect,0,800,1032",9068
10073,帝国之握,5%概率造成320%的伤害,5,,,,,2,,,1,8,320,,,,,,,"break,2200,background,200,4200,0,0,0,150,effect,600,2000,1046","effect,0,500,1064,expand,300,600,-4,charcolor,400,600,255,40,40,150",,9070
10074,元素风暴,对方战力低于50%时，16%概率发动，造成对方已损失战力50%的伤害。,16,2,50,,,2,,,1,5,50,,,,,,,"break,2200,background,200,4200,0,0,0,150,effect,600,2000,1046","effect,0,600,1084,jump,300,700,1.5,1.5,charcolor,400,1200,255,0,0,100",,9071
10075,星之云图,闪避等级提高10。,,,,,,0,,,0,,,,,,,10,,,,,9072
10076,王之力,我方战力低于35%时，10%概率触发纯粹攻击，造成125%的伤害，无视防御，无视闪避。,10,1,35,,,2,1,1,1,8,125,,,,,,,"break,2200,background,200,4200,0,0,0,150,background,600,3000,1086","effect,0,200,1010,shake,100,600,6,charcolor,300,500,0,255,50,150",,9073
10077,闪烁之光,5%概率暴击，暴击时造成200%的伤害且无视闪避。,5,,,,,2,,1,1,8,200,,,,,,,"break,2200,background,200,4200,0,0,0,150,effect,600,2000,1046","effect,0,800,1084,jump,600,1600,2,3,charcolor,0,800,255,0,0,150",,9074
10078,风林火山,10%概率造成100%的伤害，攻击后恢复本次伤害40%的战力。,10,,,,,2,,,3,8,100,7,40,,,,,,"effect,0,500,1005,jump,300,700,0.5,0.5,charcolor,300,500,255,40,40,150","effect,0,800,1032",9075
10082,剧毒锋针,15%概率造成对方当前战力42%的伤害，每场战斗只能触发1次。,15,0,0,0,0,1,0,0,1,6,42,0,0,,,,,,"effect,0,500,1048,shake,200,1000,6,charcolor,500,700,255,40,40,150",,9076
10083,神圣惩击,6%概率暴击，暴击时造成150%的伤害且无视闪避。,6,,,,,2,,1,1,8,150,,,,,,,,"effect,0,500,1005,jump,300,700,0.5,0.5,charcolor,300,500,255,40,40,150",,9077
10084,敏捷,先攻等级提高5。,,,,,,0,,,,,,,,5,,,,,,,9078
10085,吐丝,20%概率造成120%的伤害。,20,0,0,0,0,2,0,0,1,8,120,0,0,,,,,,"effect,0,500,1048,shake,200,1000,6,charcolor,500,700,255,40,40,150",,9079
10086,吐息,15%概率造成135%的伤害。,15,0,0,0,0,2,0,0,1,8,135,0,0,,,,,"break,1200,background,200,2200,10,118,64,100","effect,0,1000,1025,jump,300,700,0.5,0.5,charcolor,300,500,255,40,40,150",,9080
10087,缠绕,6%概率发动，造成对方总战力40%的伤害。,6,0,0,0,0,2,0,0,1,4,40,0,0,,,,,,"effect,0,500,1064,expand,300,600,-4,charcolor,400,600,255,40,40,150",,9081
10088,举盾,防御等级提高7,,,,,,0,,,,,,,,,7,,,,,,9082
10091,沼气,6%概率造成对方总战力34%的伤害。,6,,,,,2,,,1,4,34,,,,,,,"break,1200,background,200,2200,10,118,64,100","effect,0,500,1064,expand,300,600,-4,charcolor,400,600,255,40,40,150",,9083
10092,吸血,14%概率造成100%的伤害，攻击后恢复本次伤害24%的战力。,14,,,,,2,,,3,8,100,7,24,,,,,"break,2200,background,200,4200,255,0,0,100","effect,0,500,1048,shake,200,1000,6,charcolor,500,700,255,40,40,150","effect,0,800,1032",9084
10093,叫我女王,闪避等级提高4。防御等级提高4。,,,,,,0,,,,,,,,,4,4,,,,,9085
10094,防御姿态,防御等级提高8。,,,,,,0,,,,,,,,,8,,,,,,9086
10095,会心一击,14%概率暴击，暴击时造成150%的伤害且无视闪避。,14,,,,,2,,1,1,8,150,,,,,,,,"effect,0,500,1002,jump,300,1300,1.5,2,charcolor,300,1200,255,40,40,150",,9087
10096,圣神正义,6%概率触发纯粹攻击，造成100%的伤害，无视防御，无视闪避。,6,,,,,2,1,1,1,8,100,,,,,,,"break,2200,background,200,4200,0,0,0,150,background,600,2000,1013","effect,0,500,1005,jump,300,700,0.5,0.5,charcolor,300,500,255,40,40,150",,9088
10097,瘫痪射击,14%概率造成对方总战力38%的伤害。,14,,,,,2,,,1,4,38,,,,,,,,"effect,0,500,1005,jump,300,700,0.5,0.5,charcolor,300,500,255,40,40,150",,9089
10098,秘法轰击,10%概率暴击，暴击时造成150%的伤害且无视闪避。,10,,,,,2,,1,1,8,150,,,,,,,,"effect,0,500,1005,jump,300,700,0.5,0.5,charcolor,300,500,255,40,40,150",,9090
10099,魅惑,先攻等级提高7。,,,,,,0,,,,,,,,7,,,,,,,9091
10100,书生,闪避等级提高6。,,,,,,0,,,,,,,,,,6,,,,,9092
10101,梦引,8%概率暴击，暴击时造成150%的伤害且无视闪避。,8,,,,,2,,1,1,8,150,,,,,,,,"effect,0,500,1006,shake,200,1000,6,charcolor,500,700,0,0,255,100",,9093
10102,上将,15%概率造成100%的伤害，在攻击后恢复20%的我方当前战力。,15,,,,,2,,,3,8,100,3,20,,,,,,"effect,0,500,1048,shake,200,1000,6,charcolor,500,700,255,40,40,150","effect,0,800,1032",9094
10103,弓神,10%概率暴击，暴击时造成150%的伤害且无视闪避。,10,,,,,2,,1,1,8,150,,,,,,,,"effect,0,500,1005,jump,300,700,0.5,0.5,charcolor,300,500,255,40,40,150",,9095
10104,剑神,9%概率造成200%的伤害。,9,0,0,0,0,2,0,0,1,8,200,,,,,,,,"effect,0,500,1048,shake,200,1000,6,charcolor,500,700,255,40,40,150",,9096
10105,BIU,15%概率暴击，暴击时造成170%的伤害且无视闪避。,15,,,,,2,,1,1,8,170,,,,,,,,"effect,0,500,1005,jump,300,700,0.5,0.5,charcolor,300,500,255,40,40,150",,9097
10106,科学,战斗回合高于4时，10%概率触发纯粹攻击，造成125%的伤害，无视防御，无视闪避。,10,,,1,4,2,1,1,1,8,125,,,,,,,"break,2200,background,200,4200,0,0,0,150,background,600,2000,1013","effect,0,500,1005,jump,300,700,0.5,0.5,charcolor,300,500,255,40,40,150",,9098
10107,雷锋精神,防御等级提高16点。,,,,,,0,,,,,,,,,16,,,,,,9099
10108,灭神斩,"9%概率触发纯粹攻击，造成105%的伤害,无视防御，无视闪避。",9,,,,,2,1,1,1,8,105,,,,,,,"break,2200,background,200,4200,0,0,0,150,background,600,2000,1067","effect,0,500,1005,jump,300,700,0.5,0.5,charcolor,300,500,255,40,40,150",,9100
10201,烈风手里剑,8%概率造成200%的伤害。,8,,,,,2,,,1,8,200,,,,,,,,"effect,0,500,1048,shake,200,1000,6,charcolor,500,700,255,40,40,150",,9140
10202,无坚不摧,防御等级提高9。,,,,,,,,,,,,,,,9,,,,,,9141
10203,原始激流,16%概率造成对方当前战力53%的伤害。,16,,,,,2,,,1,6,53,,,,,,,,"effect,0,500,1005,jump,300,700,0.5,0.5,charcolor,300,500,255,40,40,150",,9142
10204,诸神黄昏,8%概率触发纯粹攻击，造成100%的伤害，无视防御，无视闪避，每场战斗只能触发1次。,8,,,,,1,1,1,1,8,100,,,,,,,"break,2200,background,200,4200,255,0,0,150,background,600,3000,1047","effect,0,500,1005,jump,300,700,0.5,0.5,charcolor,300,500,255,40,40,150",,9143
10205,真选之魂,战斗回合高于5时，12%概率发动，造成对方已损失战力45%的伤害。,12,,,1,5,2,,,1,5,45,,,,,,,,"effect,0,500,1064,expand,300,600,-4,charcolor,400,600,255,40,40,150",,9144
10206,骑士战歌,6%概率造成100%的伤害，在攻击后恢复12%的我方总战力。,6,,,,,2,,,3,8,100,1,12,,,,,,"effect,0,500,1064,expand,300,600,-4,charcolor,400,600,255,40,40,150","effect,0,800,1032",9145
10207,金羊皮,闪避等级提高7,,,,,,,,,,,,,,,,7,,,,,9146
10208,大魔之刺,10%概率暴击，暴击时造成150%的伤害且无视闪避。,10,,,,,2,,1,1,8,150,,,,,,,,"effect,0,500,1005,jump,300,700,0.5,0.5,charcolor,300,500,255,40,40,150",,9147
10209,技能有两种,15%概率造成100%的伤害，在攻击后恢复12%的我方当前战力。,15,,,,,2,,,3,8,100,3,12,,,,,,"effect,0,500,1048,shake,200,1000,6,charcolor,500,700,255,40,40,150","effect,0,800,1032",9148
10210,原始火焰,6%概率造成180%的伤害,6,,,,,2,,,1,8,180,,,,,,,,"effect,0,500,1048,shake,200,1000,6,charcolor,500,700,255,40,40,150",,9149
10211,万花雨扇·发,80%概率造成100%的伤害，在攻击后恢复10%的我方当前战力。,80,,,,,2,,,3,8,100,3,10,,,,,,"effect,0,500,1048,shake,200,1000,6,charcolor,500,700,255,40,40,150","effect,0,800,1032",9150
10212,念动力推击,19%概率造成155%的伤害。,19,,,,,2,,,1,8,155,,,,,,,,"effect,0,500,1064,expand,300,600,-4,charcolor,400,600,255,40,40,150",,9151
10213,水袖乾坤,4%概率触发纯粹攻击，造成100%的伤害，无视防御，无视闪避。,4,,,,,2,1,1,1,8,100,,,,,,,,"effect,0,500,1005,jump,300,700,0.5,0.5,charcolor,300,500,255,40,40,150",,9152
10214,魔剑,9%概率造成对方总战力35%的伤害。,9,,,,,2,,,1,4,35,,,,,,,,"effect,0,200,1016,shake,100,600,6,charcolor,300,500,0,255,50,150",,9153
10215,无差别格斗,29%概率造成122%的伤害。,29,,,,,2,,,1,8,122,,,,,,,,"effect,0,500,1048,shake,200,1000,6,charcolor,500,700,255,40,40,150",,9154
10216,猫拳,我方战力低于20%时，40%概率发动，造成我方已损失战力50%的伤害。,40,1,20,,,2,,,1,2,50,,,,,,,,"effect,0,200,1010,shake,100,600,6,charcolor,300,500,0,255,50,150",,9155
10217,必灭的黄蔷薇,6%概率触发纯粹攻击，造成100%的伤害，无视防御，无视闪避。,6,,,,,2,1,1,1,8,100,,,,,,,,"effect,0,500,1064,expand,300,600,-4,charcolor,400,600,255,40,40,150",,9156
10218,忠义之刺,12%概率造成100%的伤害，在攻击后恢复20%的我方当前战力。,12,,,,,2,,,3,8,100,3,20,,,,,,"effect,0,500,1048,shake,200,1000,6,charcolor,500,700,255,40,40,150","effect,0,800,1032",9157
10219,破魔之击,9%概率暴击，暴击时造成150%的伤害且无视闪避。,9,,,,,2,,1,1,8,150,,,,,,,,"effect,0,500,1064,expand,300,600,-4,charcolor,400,600,255,40,40,150",,9158
10220,冷酷执行,3%概率造成300%的伤害。,3,,,,,2,,,1,8,300,,,,,,,,"effect,0,200,1016,shake,100,600,6,charcolor,300,500,0,255,50,150",,9159
10221,剑之禁断,对方战力低于50%时，6%概率发动，造成100%的伤害，在攻击后恢复我方战力，值为5%的对方总战力。,6,2,50,,,2,,,3,8,100,4,5,,,,,"break,2200,background,200,4200,0,0,0,150,effect,600,2000,1046","effect,0,600,1084,jump,300,700,1.5,1.5,charcolor,400,1200,255,0,0,100","effect,0,800,1032",9037
10222,爆破点穴,41%概率造成120%的伤害。,41,,,,,2,,,1,8,120,,,,,,,,"effect,0,500,1048,shake,200,1000,6,charcolor,500,700,255,40,40,150",,9160
10223,烈炎降魔铲,战斗回合高于8时，20%概率发动，造成我方已损失战力48%的伤害。,20,,,1,8,2,,,1,2,48,,,,,,,,"effect,0,500,1064,expand,300,600,-4,charcolor,400,600,255,40,40,150",,9161
10224,神策,9%概率造成100%的伤害，在攻击后恢复15%的我方总战力。,9,,,,,2,,,3,8,100,1,15,,,,,,"effect,0,500,1048,shake,200,1000,6,charcolor,500,700,255,40,40,150","effect,0,800,1032",9162
10225,英勇的隐藏者,2%概率暴击，暴击时造成185%的伤害且无视闪避。闪避等级提高5。,2,,,,,2,,1,1,8,185,,,,,5,,"break,2200,background,200,4200,0,0,0,150,effect,600,2000,1046","effect,0,500,1005,jump,300,700,0.5,0.5,charcolor,300,500,255,40,40,150",,9163
10226,撒旦之火,我方战力低于30%时，12%概率发动，造成我方已损失战力40%的伤害。,12,1,30,,,2,,,1,2,40,,,,,,,,"effect,0,200,1010,shake,100,600,6,charcolor,300,500,0,255,50,150",,9164
10227,星辰征服者,20%概率造成100%的伤害，在攻击后恢复我方战力，值为15%的对方当前战力。,20,,,,,2,,,3,8,100,6,15,,,,,,"effect,0,500,1048,shake,200,1000,6,charcolor,500,700,255,40,40,150","effect,0,800,1032",9165
10228,遗志,防御等级提高10,,,,,,,,,,0,,,,,10,,,,,,9166
10229,天使一闪,4%概率造成300%的伤害。,4,,,,,2,,,1,8,300,,,,,,,,"effect,0,600,1084,jump,300,700,1.5,1.5,charcolor,400,1200,255,0,0,100",,9167
10230,奶茶加糖,15%概率造成100%的伤害，攻击后恢复本次伤害50%的战力。,15,,,,,2,,,3,8,100,7,50,0,0,0,0,"break,2200,background,200,4200,255,0,0,150","effect,0,500,1048,shake,200,1000,6,charcolor,500,700,255,40,40,150","effect,0,800,1032",9168
10231,夜兔觉醒,25%概率造成100%的伤害，攻击后恢复本次伤害21%的战力。,25,,,,,2,,,3,8,100,7,21,0,0,0,0,"break,2200,background,200,4200,255,0,0,150","effect,0,500,1048,shake,200,1000,6,charcolor,500,700,255,40,40,150","effect,0,800,1032",9169
