唯一id,刷新物id,刷新类型,刷新地点,所需资源id,单价,刷新权重,最小刷新量,最大刷新量,折扣
12438,206,0,1,2,64,3572,1,3,0.7
12439,206,0,2,2,64,6250,2,4,0.7
12440,206,0,2,2,64,6250,3,5,0.7
12441,207,0,1,2,72,3572,1,3,0.7
12442,207,0,2,2,72,6250,2,4,0.7
12443,207,0,2,2,72,6250,3,5,0.7
12444,208,0,2,2,80,6250,1,3,0.7
12445,208,0,3,2,80,45834,2,4,0.7
12446,208,0,3,2,80,45834,3,5,0.7
12447,5,0,1,1,41280000,0,0,0,1
12448,5,0,2,2,400,13726,1,1,1
12449,5,0,2,2,400,13726,1,3,1
12450,5,0,3,2,400,10913,2,4,0.8
12451,101,3,1,1,4128000,24610,1,3,1
12452,101,3,2,1,4128000,13889,2,4,1
12453,101,3,2,2,40,13726,3,5,0.8
12454,101,3,3,2,40,10913,3,5,0.8
12455,101,3,3,2,40,10913,4,6,0.7
12456,12348,3,2,2,160,12500,1,1,1
12457,12348,3,2,2,160,12500,2,3,1
12458,12348,3,3,2,160,8594,2,4,1
12459,12348,3,3,2,160,8594,3,5,0.7
12460,12349,3,2,2,160,12500,1,1,1
12461,12349,3,2,2,160,12500,2,3,1
12462,12349,3,3,2,160,8594,2,4,1
12463,12349,3,3,2,160,8594,3,5,0.7
12464,12350,3,2,2,160,12500,1,1,1
12465,12350,3,2,2,160,12500,2,3,1
12466,12350,3,3,2,160,8594,2,4,1
12467,12350,3,3,2,160,8594,3,5,0.7
12468,12351,3,2,2,160,12500,1,1,1
12469,12351,3,2,2,160,12500,2,3,1
12470,12351,3,3,2,160,8594,2,4,1
12471,12351,3,3,2,160,8594,3,5,0.7
12472,1201,3,1,1,8000000,65625,1,1,0.7
12473,1201,3,1,2,5,6250,1,3,0.7
12474,1201,3,2,2,5,10000,2,4,0.7
12475,1201,3,2,2,5,10000,2,4,0.7
12476,1202,3,1,2,10,6250,1,1,0.7
12477,1202,3,1,2,10,6250,1,3,0.7
12478,1202,3,2,2,10,10000,2,4,0.7
12479,1202,3,2,2,10,10000,2,4,0.7
12480,1203,3,1,2,20,6250,1,1,0.7
12481,1203,3,2,2,20,10000,1,3,0.7
12482,1203,3,2,2,20,10000,1,3,0.7
12483,1203,3,3,2,20,34375,2,4,0.7
12484,1210,3,2,2,40,10000,1,1,0.7
12485,1210,3,2,2,40,10000,1,3,0.7
12486,1210,3,3,2,40,34375,2,4,0.7
12487,1210,3,3,2,40,34375,2,4,0.7
12488,1206,3,1,1,250000,7657,1,3,1
12489,1206,3,1,1,250000,7657,2,4,1
12490,1206,3,2,1,250000,6667,3,5,1
12491,1207,3,1,1,220000,7657,1,3,1
12492,1207,3,1,1,220000,7657,2,4,1
12493,1207,3,2,1,220000,6667,3,5,1
12494,1208,3,1,1,90000,7657,1,3,1
12495,1208,3,1,1,90000,7657,2,4,1
12496,1208,3,2,1,90000,6667,3,5,1
12497,1209,3,1,1,21000,7657,1,3,1
12498,1209,3,1,1,21000,7657,2,4,1
12499,1209,3,2,1,21000,6667,3,5,1
12500,1214,3,1,1,11000,7657,1,3,1
12501,1214,3,1,1,11000,7657,2,4,1
12502,1214,3,2,1,11000,6667,3,5,1
12503,1215,3,1,1,16000,7657,1,3,1
12504,1215,3,1,1,16000,7657,2,4,1
12505,1215,3,2,1,16000,6667,3,5,1
12506,1216,3,1,1,26000,7657,1,3,1
12507,1216,3,1,1,26000,7657,2,4,1
12508,1216,3,2,1,26000,6667,3,5,1
12509,1217,3,1,1,39000,7657,1,3,1
12510,1217,3,1,1,39000,7657,2,4,1
12511,1217,3,2,1,39000,6667,3,5,1
12512,1218,3,1,1,47000,7657,1,3,1
12513,1218,3,1,1,47000,7657,2,4,1
12514,1218,3,2,1,47000,6667,3,5,1
12515,1219,3,1,1,56000,7657,1,3,1
12516,1219,3,1,1,56000,7657,2,4,1
12517,1219,3,2,1,56000,6667,3,5,1
12518,1220,3,1,1,66000,7657,1,3,1
12519,1220,3,1,1,66000,7657,2,4,1
12520,1220,3,2,1,66000,6667,3,5,1
12521,1221,3,1,1,110000,7657,1,3,1
12522,1221,3,1,1,110000,7657,2,4,1
12523,1221,3,2,1,110000,6667,3,5,1
12524,1222,3,1,1,130000,7657,1,3,1
12525,1222,3,1,1,130000,7657,2,4,1
12526,1222,3,2,1,130000,6667,3,5,1
12527,1225,3,1,1,32000,7657,1,3,1
12528,1225,3,1,1,32000,7657,2,4,1
12529,1225,3,2,1,32000,6667,3,5,1
12530,1230,3,1,1,150000,7657,1,3,1
12531,1230,3,1,1,150000,7657,2,4,1
12532,1230,3,2,1,150000,6667,3,5,1
12533,1231,3,1,1,170000,7657,1,3,1
12534,1231,3,1,1,170000,7657,2,4,1
12535,1231,3,2,1,170000,6667,3,5,1
12536,1232,3,1,1,190000,7657,1,3,1
12537,1232,3,1,1,190000,7657,2,4,1
12538,1232,3,2,1,190000,6667,3,5,1
12539,1234,3,1,1,280000,7657,1,3,1
12540,1234,3,1,1,280000,7657,2,4,1
12541,1234,3,2,1,280000,6667,3,5,1
12542,1236,3,1,1,310000,7657,1,3,1
12543,1236,3,1,1,310000,7657,2,4,1
12544,1236,3,2,1,310000,6667,3,5,1
12545,1237,3,1,1,340000,7657,1,3,1
12546,1237,3,1,1,340000,7657,2,4,1
12547,1237,3,2,1,340000,6667,3,5,1
12548,1276,3,1,2,15,6250,1,1,1
12549,1276,3,2,2,15,12500,1,1,1
12550,1276,3,2,2,15,12500,1,3,0.8
12551,1277,3,2,2,25,12500,1,1,1
12552,1277,3,2,2,25,12500,1,1,0.8
12553,1277,3,3,2,25,18334,1,3,0.8
12554,1278,3,2,2,35,12500,1,1,1
12555,1278,3,2,2,35,12500,1,1,0.8
12556,1278,3,3,2,35,18334,1,3,0.8
12557,1279,3,2,2,50,12500,1,1,1
12558,1279,3,3,2,50,18334,1,1,0.8
12559,1279,3,3,2,50,18334,1,3,0.8
12560,1280,3,2,2,60,12500,1,1,1
12561,1280,3,3,2,60,18334,1,3,0.8
12562,1281,3,3,2,70,18334,1,1,1
12563,1281,3,3,2,70,18334,1,3,0.8
12564,1282,3,3,2,85,18334,1,1,1
12565,1282,3,3,2,85,18334,1,3,0.8
12566,10018,6,1,1,250000,0,0,0,1
12567,10079,6,1,1,250000,0,0,0,1
12568,10018,6,2,1,250000,0,0,0,1
12569,10018,6,2,2,5,0,0,0,1
12570,10079,6,2,1,250000,0,0,0,1
12571,10079,6,2,2,5,0,0,0,1
12572,10089,6,3,1,750000,0,0,0,1
12573,10089,6,3,2,15,0,0,0,0.8
12574,10090,6,3,1,750000,0,0,0,1
12575,10090,6,3,2,15,0,0,0,0.8
12576,10062,6,4,2,600,0,0,0,1
12577,1280,3,3,2,60,0,0,0,0.8
12578,5,0,3,2,400,10913,1,3,0.8
12579,101,3,2,2,40,8929,2,4,1
