id,名称,成就类型,图标类型,图标id,描述,条件类型,目标id,条件阈值,奖励id列表,后置成就id,状态,排序,关联的活动模板id
20009,收集2700铜矿,0,0,1001,<c r=75 g=41 b=0>通过挖矿获得<c r=204 g=96 b=0>2700</c>个铜矿</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>110</c><c r=75 g=41 b=0>血钻</c>,0,101,2700,102211,20010,0,9,0
20010,收集3000铜矿,0,0,1001,<c r=75 g=41 b=0>通过挖矿获得<c r=204 g=96 b=0>3000</c>个铜矿</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>120</c><c r=75 g=41 b=0>血钻</c>,0,101,3000,102212,0,0,10,0
20011,收集300锡矿,0,0,1001,<c r=75 g=41 b=0>通过挖矿获得<c r=204 g=96 b=0>300</c>个锡矿</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>30</c><c r=75 g=41 b=0>血钻</c>,0,102,300,102203,20012,1,11,0
20012,收集600锡矿,0,0,1001,<c r=75 g=41 b=0>通过挖矿获得<c r=204 g=96 b=0>600</c>个锡矿</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>40</c><c r=75 g=41 b=0>血钻</c>,0,102,600,102204,20013,0,12,0
20013,收集900锡矿,0,0,1001,<c r=75 g=41 b=0>通过挖矿获得<c r=204 g=96 b=0>900</c>个锡矿</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>50</c><c r=75 g=41 b=0>血钻</c>,0,102,900,102205,20014,0,13,0
20014,收集1200锡矿,0,0,1001,<c r=75 g=41 b=0>通过挖矿获得<c r=204 g=96 b=0>1200</c>个锡矿</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>60</c><c r=75 g=41 b=0>血钻</c>,0,102,1200,102206,20015,0,14,0
20015,收集1500锡矿,0,0,1001,<c r=75 g=41 b=0>通过挖矿获得<c r=204 g=96 b=0>1500</c>个锡矿</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>70</c><c r=75 g=41 b=0>血钻</c>,0,102,1500,102207,20016,0,15,0
20016,收集1800锡矿,0,0,1001,<c r=75 g=41 b=0>通过挖矿获得<c r=204 g=96 b=0>1800</c>个锡矿</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>80</c><c r=75 g=41 b=0>血钻</c>,0,102,1800,102208,20017,0,16,0
20017,收集2100锡矿,0,0,1001,<c r=75 g=41 b=0>通过挖矿获得<c r=204 g=96 b=0>2100</c>个锡矿</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>90</c><c r=75 g=41 b=0>血钻</c>,0,102,2100,102209,20018,0,17,0
20018,收集2400锡矿,0,0,1001,<c r=75 g=41 b=0>通过挖矿获得<c r=204 g=96 b=0>2400</c>个锡矿</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>100</c><c r=75 g=41 b=0>血钻</c>,0,102,2400,102210,20019,0,18,0
20019,收集2700锡矿,0,0,1001,<c r=75 g=41 b=0>通过挖矿获得<c r=204 g=96 b=0>2700</c>个锡矿</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>110</c><c r=75 g=41 b=0>血钻</c>,0,102,2700,102211,20020,0,19,0
20020,收集3000锡矿,0,0,1001,<c r=75 g=41 b=0>通过挖矿获得<c r=204 g=96 b=0>3000</c>个锡矿</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>120</c><c r=75 g=41 b=0>血钻</c>,0,102,3000,102212,0,0,20,0
20021,收集300铁矿,0,0,1001,<c r=75 g=41 b=0>通过挖矿获得<c r=204 g=96 b=0>300</c>个铁矿</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>30</c><c r=75 g=41 b=0>血钻</c>,0,103,300,102203,20022,1,21,0
20022,收集600铁矿,0,0,1001,<c r=75 g=41 b=0>通过挖矿获得<c r=204 g=96 b=0>600</c>个铁矿</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>40</c><c r=75 g=41 b=0>血钻</c>,0,103,600,102204,20023,0,22,0
20023,收集900铁矿,0,0,1001,<c r=75 g=41 b=0>通过挖矿获得<c r=204 g=96 b=0>900</c>个铁矿</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>50</c><c r=75 g=41 b=0>血钻</c>,0,103,900,102205,20024,0,23,0
20024,收集1200铁矿,0,0,1001,<c r=75 g=41 b=0>通过挖矿获得<c r=204 g=96 b=0>1200</c>个铁矿</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>60</c><c r=75 g=41 b=0>血钻</c>,0,103,1200,102206,20025,0,24,0
20025,收集1500铁矿,0,0,1001,<c r=75 g=41 b=0>通过挖矿获得<c r=204 g=96 b=0>1500</c>个铁矿</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>70</c><c r=75 g=41 b=0>血钻</c>,0,103,1500,102207,20026,0,25,0
20026,收集1800铁矿,0,0,1001,<c r=75 g=41 b=0>通过挖矿获得<c r=204 g=96 b=0>1800</c>个铁矿</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>80</c><c r=75 g=41 b=0>血钻</c>,0,103,1800,102208,20027,0,26,0
20027,收集2100铁矿,0,0,1001,<c r=75 g=41 b=0>通过挖矿获得<c r=204 g=96 b=0>2100</c>个铁矿</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>90</c><c r=75 g=41 b=0>血钻</c>,0,103,2100,102209,20028,0,27,0
20028,收集2400铁矿,0,0,1001,<c r=75 g=41 b=0>通过挖矿获得<c r=204 g=96 b=0>2400</c>个铁矿</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>100</c><c r=75 g=41 b=0>血钻</c>,0,103,2400,102210,20029,0,28,0
20029,收集2700铁矿,0,0,1001,<c r=75 g=41 b=0>通过挖矿获得<c r=204 g=96 b=0>2700</c>个铁矿</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>110</c><c r=75 g=41 b=0>血钻</c>,0,103,2700,102211,20030,0,29,0
20030,收集3000铁矿,0,0,1001,<c r=75 g=41 b=0>通过挖矿获得<c r=204 g=96 b=0>3000</c>个铁矿</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>120</c><c r=75 g=41 b=0>血钻</c>,0,103,3000,102212,0,0,30,0
20031,收集300白银,0,0,1001,<c r=75 g=41 b=0>通过挖矿获得<c r=204 g=96 b=0>300</c>个白银</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>30</c><c r=75 g=41 b=0>血钻</c>,0,104,300,102203,20032,1,31,0
20032,收集600白银,0,0,1001,<c r=75 g=41 b=0>通过挖矿获得<c r=204 g=96 b=0>600</c>个白银</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>40</c><c r=75 g=41 b=0>血钻</c>,0,104,600,102204,20033,0,32,0
20033,收集900白银,0,0,1001,<c r=75 g=41 b=0>通过挖矿获得<c r=204 g=96 b=0>900</c>个白银</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>50</c><c r=75 g=41 b=0>血钻</c>,0,104,900,102205,20034,0,33,0
20034,收集1200白银,0,0,1001,<c r=75 g=41 b=0>通过挖矿获得<c r=204 g=96 b=0>1200</c>个白银</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>60</c><c r=75 g=41 b=0>血钻</c>,0,104,1200,102206,20035,0,34,0
20035,收集1500白银,0,0,1001,<c r=75 g=41 b=0>通过挖矿获得<c r=204 g=96 b=0>1500</c>个白银</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>70</c><c r=75 g=41 b=0>血钻</c>,0,104,1500,102207,20036,0,35,0
20036,收集1800白银,0,0,1001,<c r=75 g=41 b=0>通过挖矿获得<c r=204 g=96 b=0>1800</c>个白银</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>80</c><c r=75 g=41 b=0>血钻</c>,0,104,1800,102208,20037,0,36,0
20037,收集2100白银,0,0,1001,<c r=75 g=41 b=0>通过挖矿获得<c r=204 g=96 b=0>2100</c>个白银</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>90</c><c r=75 g=41 b=0>血钻</c>,0,104,2100,102209,20038,0,37,0
20038,收集2400白银,0,0,1001,<c r=75 g=41 b=0>通过挖矿获得<c r=204 g=96 b=0>2400</c>个白银</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>100</c><c r=75 g=41 b=0>血钻</c>,0,104,2400,102210,20039,0,38,0
20039,收集2700白银,0,0,1001,<c r=75 g=41 b=0>通过挖矿获得<c r=204 g=96 b=0>2700</c>个白银</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>110</c><c r=75 g=41 b=0>血钻</c>,0,104,2700,102211,20040,0,39,0
20040,收集3000白银,0,0,1001,<c r=75 g=41 b=0>通过挖矿获得<c r=204 g=96 b=0>3000</c>个白银</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>120</c><c r=75 g=41 b=0>血钻</c>,0,104,3000,102212,0,0,40,0
20041,收集300黄金,0,0,1001,<c r=75 g=41 b=0>通过挖矿获得<c r=204 g=96 b=0>300</c>个黄金</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>30</c><c r=75 g=41 b=0>血钻</c>,0,105,300,102203,20042,1,41,0
20042,收集600黄金,0,0,1001,<c r=75 g=41 b=0>通过挖矿获得<c r=204 g=96 b=0>600</c>个黄金</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>40</c><c r=75 g=41 b=0>血钻</c>,0,105,600,102204,20043,0,42,0
20043,收集900黄金,0,0,1001,<c r=75 g=41 b=0>通过挖矿获得<c r=204 g=96 b=0>900</c>个黄金</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>50</c><c r=75 g=41 b=0>血钻</c>,0,105,900,102205,20044,0,43,0
20044,收集1200黄金,0,0,1001,<c r=75 g=41 b=0>通过挖矿获得<c r=204 g=96 b=0>1200</c>个黄金</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>60</c><c r=75 g=41 b=0>血钻</c>,0,105,1200,102206,20045,0,44,0
20045,收集1500黄金,0,0,1001,<c r=75 g=41 b=0>通过挖矿获得<c r=204 g=96 b=0>1500</c>个黄金</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>70</c><c r=75 g=41 b=0>血钻</c>,0,105,1500,102207,20046,0,45,0
20046,收集1800黄金,0,0,1001,<c r=75 g=41 b=0>通过挖矿获得<c r=204 g=96 b=0>1800</c>个黄金</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>80</c><c r=75 g=41 b=0>血钻</c>,0,105,1800,102208,20047,0,46,0
20047,收集2100黄金,0,0,1001,<c r=75 g=41 b=0>通过挖矿获得<c r=204 g=96 b=0>2100</c>个黄金</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>90</c><c r=75 g=41 b=0>血钻</c>,0,105,2100,102209,20048,0,47,0
20048,收集2400黄金,0,0,1001,<c r=75 g=41 b=0>通过挖矿获得<c r=204 g=96 b=0>2400</c>个黄金</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>100</c><c r=75 g=41 b=0>血钻</c>,0,105,2400,102210,20049,0,48,0
20049,收集2700黄金,0,0,1001,<c r=75 g=41 b=0>通过挖矿获得<c r=204 g=96 b=0>2700</c>个黄金</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>110</c><c r=75 g=41 b=0>血钻</c>,0,105,2700,102211,20050,0,49,0
20050,收集3000黄金,0,0,1001,<c r=75 g=41 b=0>通过挖矿获得<c r=204 g=96 b=0>3000</c>个黄金</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>120</c><c r=75 g=41 b=0>血钻</c>,0,105,3000,102212,0,0,50,0
20051,收集10红宝石,0,0,1001,<c r=75 g=41 b=0>通过挖矿获得<c r=204 g=96 b=0>10</c>个红宝石</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>30</c><c r=75 g=41 b=0>血钻</c>,0,108,10,102203,20052,1,51,0
20052,收集30红宝石,0,0,1001,<c r=75 g=41 b=0>通过挖矿获得<c r=204 g=96 b=0>30</c>个红宝石</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>40</c><c r=75 g=41 b=0>血钻</c>,0,108,30,102204,20053,0,52,0
20053,收集50红宝石,0,0,1001,<c r=75 g=41 b=0>通过挖矿获得<c r=204 g=96 b=0>50</c>个红宝石</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>50</c><c r=75 g=41 b=0>血钻</c>,0,108,50,102205,20054,0,53,0
20054,收集100红宝石,0,0,1001,<c r=75 g=41 b=0>通过挖矿获得<c r=204 g=96 b=0>100</c>个红宝石</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>60</c><c r=75 g=41 b=0>血钻</c>,0,108,100,102206,20055,0,54,0
20055,收集200红宝石,0,0,1001,<c r=75 g=41 b=0>通过挖矿获得<c r=204 g=96 b=0>200</c>个红宝石</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>70</c><c r=75 g=41 b=0>血钻</c>,0,108,200,102207,20056,0,55,0
20056,收集300红宝石,0,0,1001,<c r=75 g=41 b=0>通过挖矿获得<c r=204 g=96 b=0>300</c>个红宝石</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>80</c><c r=75 g=41 b=0>血钻</c>,0,108,300,102208,20057,0,56,0
20057,收集400红宝石,0,0,1001,<c r=75 g=41 b=0>通过挖矿获得<c r=204 g=96 b=0>400</c>个红宝石</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>90</c><c r=75 g=41 b=0>血钻</c>,0,108,400,102209,20058,0,57,0
20058,收集500红宝石,0,0,1001,<c r=75 g=41 b=0>通过挖矿获得<c r=204 g=96 b=0>500</c>个红宝石</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>100</c><c r=75 g=41 b=0>血钻</c>,0,108,500,102210,20059,0,58,0
20059,收集600红宝石,0,0,1001,<c r=75 g=41 b=0>通过挖矿获得<c r=204 g=96 b=0>600</c>个红宝石</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>110</c><c r=75 g=41 b=0>血钻</c>,0,108,600,102211,20060,0,59,0
20060,收集700红宝石,0,0,1001,<c r=75 g=41 b=0>通过挖矿获得<c r=204 g=96 b=0>700</c>个红宝石</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>120</c><c r=75 g=41 b=0>血钻</c>,0,108,700,102212,0,0,60,0
20061,收集10紫宝石,0,0,1001,<c r=75 g=41 b=0>通过挖矿获得<c r=204 g=96 b=0>10</c>个紫宝石</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>30</c><c r=75 g=41 b=0>血钻</c>,0,109,10,102203,20062,1,61,0
20062,收集30紫宝石,0,0,1001,<c r=75 g=41 b=0>通过挖矿获得<c r=204 g=96 b=0>30</c>个紫宝石</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>40</c><c r=75 g=41 b=0>血钻</c>,0,109,30,102204,20063,0,62,0
20063,收集50紫宝石,0,0,1001,<c r=75 g=41 b=0>通过挖矿获得<c r=204 g=96 b=0>50</c>个紫宝石</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>50</c><c r=75 g=41 b=0>血钻</c>,0,109,50,102205,20064,0,63,0
20064,收集100紫宝石,0,0,1001,<c r=75 g=41 b=0>通过挖矿获得<c r=204 g=96 b=0>100</c>个紫宝石</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>60</c><c r=75 g=41 b=0>血钻</c>,0,109,100,102206,20065,0,64,0
20065,收集200紫宝石,0,0,1001,<c r=75 g=41 b=0>通过挖矿获得<c r=204 g=96 b=0>200</c>个紫宝石</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>70</c><c r=75 g=41 b=0>血钻</c>,0,109,200,102207,20066,0,65,0
20066,收集300紫宝石,0,0,1001,<c r=75 g=41 b=0>通过挖矿获得<c r=204 g=96 b=0>300</c>个紫宝石</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>80</c><c r=75 g=41 b=0>血钻</c>,0,109,300,102208,20067,0,66,0
20067,收集400紫宝石,0,0,1001,<c r=75 g=41 b=0>通过挖矿获得<c r=204 g=96 b=0>400</c>个紫宝石</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>90</c><c r=75 g=41 b=0>血钻</c>,0,109,400,102209,20068,0,67,0
20068,收集500紫宝石,0,0,1001,<c r=75 g=41 b=0>通过挖矿获得<c r=204 g=96 b=0>500</c>个紫宝石</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>100</c><c r=75 g=41 b=0>血钻</c>,0,109,500,102210,20069,0,68,0
20069,收集600紫宝石,0,0,1001,<c r=75 g=41 b=0>通过挖矿获得<c r=204 g=96 b=0>600</c>个紫宝石</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>110</c><c r=75 g=41 b=0>血钻</c>,0,109,600,102211,20070,0,69,0
20070,收集700紫宝石,0,0,1001,<c r=75 g=41 b=0>通过挖矿获得<c r=204 g=96 b=0>700</c>个紫宝石</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>120</c><c r=75 g=41 b=0>血钻</c>,0,109,700,102212,0,0,70,0
20071,收集10绿宝石,0,0,1001,<c r=75 g=41 b=0>通过挖矿获得<c r=204 g=96 b=0>10</c>个绿宝石</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>30</c><c r=75 g=41 b=0>血钻</c>,0,110,10,102203,20072,1,71,0
20072,收集30绿宝石,0,0,1001,<c r=75 g=41 b=0>通过挖矿获得<c r=204 g=96 b=0>30</c>个绿宝石</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>40</c><c r=75 g=41 b=0>血钻</c>,0,110,30,102204,20073,0,72,0
20073,收集50绿宝石,0,0,1001,<c r=75 g=41 b=0>通过挖矿获得<c r=204 g=96 b=0>50</c>个绿宝石</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>50</c><c r=75 g=41 b=0>血钻</c>,0,110,50,102205,20074,0,73,0
20074,收集100绿宝石,0,0,1001,<c r=75 g=41 b=0>通过挖矿获得<c r=204 g=96 b=0>100</c>个绿宝石</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>60</c><c r=75 g=41 b=0>血钻</c>,0,110,100,102206,20075,0,74,0
20075,收集200绿宝石,0,0,1001,<c r=75 g=41 b=0>通过挖矿获得<c r=204 g=96 b=0>200</c>个绿宝石</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>70</c><c r=75 g=41 b=0>血钻</c>,0,110,200,102207,20076,0,75,0
20076,收集300绿宝石,0,0,1001,<c r=75 g=41 b=0>通过挖矿获得<c r=204 g=96 b=0>300</c>个绿宝石</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>80</c><c r=75 g=41 b=0>血钻</c>,0,110,300,102208,20077,0,76,0
20077,收集400绿宝石,0,0,1001,<c r=75 g=41 b=0>通过挖矿获得<c r=204 g=96 b=0>400</c>个绿宝石</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>90</c><c r=75 g=41 b=0>血钻</c>,0,110,400,102209,20078,0,77,0
20078,收集500绿宝石,0,0,1001,<c r=75 g=41 b=0>通过挖矿获得<c r=204 g=96 b=0>500</c>个绿宝石</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>100</c><c r=75 g=41 b=0>血钻</c>,0,110,500,102210,20079,0,78,0
20079,收集600绿宝石,0,0,1001,<c r=75 g=41 b=0>通过挖矿获得<c r=204 g=96 b=0>600</c>个绿宝石</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>110</c><c r=75 g=41 b=0>血钻</c>,0,110,600,102211,20080,0,79,0
20080,收集700绿宝石,0,0,1001,<c r=75 g=41 b=0>通过挖矿获得<c r=204 g=96 b=0>700</c>个绿宝石</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>120</c><c r=75 g=41 b=0>血钻</c>,0,110,700,102212,0,0,80,0
20081,收集10黄宝石,0,0,1001,<c r=75 g=41 b=0>通过挖矿获得<c r=204 g=96 b=0>10</c>个黄宝石</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>30</c><c r=75 g=41 b=0>血钻</c>,0,111,10,102203,20082,1,81,0
20082,收集30黄宝石,0,0,1001,<c r=75 g=41 b=0>通过挖矿获得<c r=204 g=96 b=0>30</c>个黄宝石</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>40</c><c r=75 g=41 b=0>血钻</c>,0,111,30,102204,20083,0,82,0
20083,收集50黄宝石,0,0,1001,<c r=75 g=41 b=0>通过挖矿获得<c r=204 g=96 b=0>50</c>个黄宝石</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>50</c><c r=75 g=41 b=0>血钻</c>,0,111,50,102205,20084,0,83,0
20084,收集100黄宝石,0,0,1001,<c r=75 g=41 b=0>通过挖矿获得<c r=204 g=96 b=0>100</c>个黄宝石</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>60</c><c r=75 g=41 b=0>血钻</c>,0,111,100,102206,20085,0,84,0
20085,收集200黄宝石,0,0,1001,<c r=75 g=41 b=0>通过挖矿获得<c r=204 g=96 b=0>200</c>个黄宝石</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>70</c><c r=75 g=41 b=0>血钻</c>,0,111,200,102207,20086,0,85,0
