奖励ID,类型,奖励描述,子类型,数据1,数据2
1976,5,已经开启关卡,35,0,0
1977,5,已经开启关卡,36,0,0
1978,5,已经开启关卡,37,0,0
1979,5,已经开启关卡,38,0,0
1980,5,已经开启关卡,39,0,0
1981,5,已经开启关卡,40,0,0
1982,5,已经开启关卡,41,0,0
1983,5,已经开启关卡,42,0,0
1984,5,已经开启关卡,43,0,0
1985,5,已经开启关卡,44,0,0
1986,5,已经开启关卡,45,0,0
1987,5,已经开启关卡,46,0,0
1988,5,已经开启关卡,47,0,0
1989,5,已经开启关卡,48,0,0
1990,5,已经开启关卡,49,0,0
1991,5,已经开启关卡,50,0,0
1992,5,已经开启关卡,51,0,0
1993,5,已经开启关卡,52,0,0
1994,5,已经开启关卡,53,0,0
1995,5,已经开启关卡,54,0,0
1996,5,已经开启关卡,55,0,0
1997,5,已经开启关卡,56,0,0
1998,5,已经开启关卡,57,0,0
1999,5,已经开启关卡,58,0,0
2000,5,已经开启关卡,59,0,0
2001,5,已经开启关卡,60,0,0
10001,0,你消灭了巨魔石像，搜索后找到了一个保存完好的巨魔雕像这似乎是这个怪物的核心。,5,1,0
10002,0,你消灭了巨魔石像，搜索后找到了一个保存完好的古代徽章。,301,1,0
10003,0,你消灭了巨魔石像，搜索后找到了一个保存完好的古代徽章。,302,1,0
10004,0,你消灭了巨魔石像，搜索后找到了一个保存完好的古代徽章。,303,1,0
10005,0,你消灭了黑色巨魔石像，搜索后似乎找到了两个保存完好的巨魔雕像。,5,2,0
10006,0,你消灭了狩猎团，找到了一个似乎装着宝物的包裹。,5,3,0
10007,0,一阵悲鸣之后，黑色魔铁巨像的身体分裂成了数个小块，失去了生机。你发现一些珍贵的晶体掉落在了地上。,112,1,0
10008,0,一阵悲鸣之后，黑色魔铁巨像的身体分裂成了数个小块，失去了生机。你发现一些珍贵的晶体掉落在了地上。,113,1,0
10009,0,一阵悲鸣之后，黑色魔铁巨像的身体分裂成了数个小块，失去了生机。你发现一些珍贵的晶体掉落在了地上。,114,1,0
10010,0,一阵悲鸣之后，黑色魔铁巨像的身体分裂成了数个小块，失去了生机。你发现一些珍贵的晶体掉落在了地上。,115,1,0
10011,0,一阵悲鸣之后，狩猎团的身体分裂成了数个小块，失去了生机。你发现一些珍贵的晶体掉落在了地上。,112,1,0
10012,0,一阵悲鸣之后，狩猎团的身体分裂成了数个小块，失去了生机。你发现一些珍贵的晶体掉落在了地上。,113,1,0
10013,0,一阵悲鸣之后，狩猎团的身体分裂成了数个小块，失去了生机。你发现一些珍贵的晶体掉落在了地上。,114,1,0
10014,0,一阵悲鸣之后，狩猎团的身体分裂成了数个小块，失去了生机。你发现一些珍贵的晶体掉落在了地上。,115,1,0
10015,0,一阵悲鸣之后，深红之王的身体分裂成了数个小块，失去了生机。你发现一些珍贵的晶体掉落在了地上。,112,1,0
10016,0,一阵悲鸣之后，深红之王的身体分裂成了数个小块，失去了生机。你发现一些珍贵的晶体掉落在了地上。,113,1,0
10017,0,一阵悲鸣之后，深红之王的身体分裂成了数个小块，失去了生机。你发现一些珍贵的晶体掉落在了地上。,114,1,0
10018,0,一阵悲鸣之后，深红之王的身体分裂成了数个小块，失去了生机。你发现一些珍贵的晶体掉落在了地上。,115,1,0
10019,0,一阵悲鸣之后，琉璃之王的身体分裂成了数个小块，失去了生机。你发现一些珍贵的晶体掉落在了地上。,112,1,0
10020,0,一阵悲鸣之后，琉璃之王的身体分裂成了数个小块，失去了生机。你发现一些珍贵的晶体掉落在了地上。,113,1,0
10021,0,一阵悲鸣之后，琉璃之王的身体分裂成了数个小块，失去了生机。你发现一些珍贵的晶体掉落在了地上。,114,1,0
10022,0,一阵悲鸣之后，琉璃之王的身体分裂成了数个小块，失去了生机。你发现一些珍贵的晶体掉落在了地上。,115,1,0
10023,0,一阵悲鸣之后，光之王的身体分裂成了数个小块，失去了生机。你发现一些珍贵的晶体掉落在了地上。,112,1,0
10024,0,一阵悲鸣之后，光之王的身体分裂成了数个小块，失去了生机。你发现一些珍贵的晶体掉落在了地上。,113,1,0
10025,0,一阵悲鸣之后，光之王的身体分裂成了数个小块，失去了生机。你发现一些珍贵的晶体掉落在了地上。,114,1,0
10026,0,一阵悲鸣之后，光之王的身体分裂成了数个小块，失去了生机。你发现一些珍贵的晶体掉落在了地上。,115,1,0
10027,0,一阵悲鸣之后，影之王的身体分裂成了数个小块，失去了生机。你发现一些珍贵的晶体掉落在了地上。,112,1,0
10028,0,一阵悲鸣之后，影之王的身体分裂成了数个小块，失去了生机。你发现一些珍贵的晶体掉落在了地上。,113,1,0
10029,0,一阵悲鸣之后，影之王的身体分裂成了数个小块，失去了生机。你发现一些珍贵的晶体掉落在了地上。,114,1,0
10030,0,一阵悲鸣之后，影之王的身体分裂成了数个小块，失去了生机。你发现一些珍贵的晶体掉落在了地上。,115,1,0
10101,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,500,0
10102,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,1000,0
10103,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,1500,0
10104,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,2000,0
10105,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,3000,0
10106,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,4000,0
10107,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,5000,0
10108,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,6000,0
10109,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,7000,0
10110,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,9000,0
10111,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,11000,0
10112,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,13000,0
10113,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,15000,0
10114,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,17000,0
10115,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,19000,0
10116,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,22000,0
10117,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,25000,0
10118,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,28000,0
10119,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,31000,0
10120,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,34000,0
10121,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,37000,0
10122,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,40000,0
10123,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,44000,0
10124,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,48000,0
10125,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,52000,0
10126,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,56000,0
10127,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,60000,0
10128,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,64000,0
10129,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,68000,0
10130,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,72000,0
10131,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,77000,0
10132,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,82000,0
10133,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,87000,0
10134,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,92000,0
10135,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,97000,0
10136,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,102000,0
10137,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,107000,0
10138,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,112000,0
10139,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,117000,0
10140,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,122000,0
10141,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,127000,0
10142,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,132000,0
10143,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,137000,0
10144,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,142000,0
10145,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,147000,0
10146,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,152000,0
10147,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,157000,0
10148,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,162000,0
10149,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,167000,0
10150,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,172000,0
10151,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,177000,0
10152,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,182000,0
10153,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,187000,0
10154,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,192000,0
10155,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,197000,0
10156,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,202000,0
10157,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,207000,0
10158,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,212000,0
10159,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,217000,0
10160,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,222000,0
10161,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,227000,0
10162,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,232000,0
10163,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,237000,0
10164,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,242000,0
10165,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,247000,0
10166,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,252000,0
10167,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,257000,0
10168,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,262000,0
10169,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,267000,0
10170,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,272000,0
10171,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,277000,0
10172,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,282000,0
10173,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,287000,0
10174,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,292000,0
10175,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,297000,0
10176,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,302000,0
10177,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,307000,0
10178,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,312000,0
10179,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,317000,0
10180,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,322000,0
10181,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,327000,0
10182,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,332000,0
10183,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,337000,0
10184,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,342000,0
10185,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,347000,0
10186,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,352000,0
10187,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,357000,0
10188,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,362000,0
10189,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,367000,0
10190,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,372000,0
10191,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,377000,0
10192,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,382000,0
10193,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,387000,0
10194,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,392000,0
10195,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,397000,0
10196,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,402000,0
10197,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,407000,0
10198,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,412000,0
10199,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,417000,0
10200,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,422000,0
10201,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,427000,0
10202,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,432000,0
10203,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,437000,0
10204,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,442000,0
10205,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,447000,0
10206,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,452000,0
10207,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,457000,0
10208,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,462000,0
10209,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,467000,0
10210,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,472000,0
10211,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,477000,0
10212,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,482000,0
10213,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,487000,0
10214,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,492000,0
10215,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,497000,0
10216,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,502000,0
10217,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,507000,0
10218,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,512000,0
10219,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,517000,0
10220,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,522000,0
10221,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,527000,0
10222,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,532000,0
10223,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,537000,0
10224,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,542000,0
10225,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,547000,0
10226,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,552000,0
10227,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,557000,0
10228,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,562000,0
10229,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,567000,0
10230,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,572000,0
10231,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,577000,0
10232,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,582000,0
10233,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,587000,0
10234,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,592000,0
10235,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,597000,0
10236,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,602000,0
10237,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,607000,0
10238,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,612000,0
10239,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,617000,0
10240,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,622000,0
10241,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,627000,0
10242,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,632000,0
10243,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,637000,0
10244,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,642000,0
10245,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,647000,0
10246,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,652000,0
10247,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,657000,0
10248,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,662000,0
10249,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,667000,0
10250,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,672000,0
10251,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,677000,0
10252,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,682000,0
10253,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,687000,0
10254,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,692000,0
10255,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,697000,0
10256,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,702000,0
10257,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,707000,0
10258,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,712000,0
10259,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,717000,0
10260,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,722000,0
10261,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,727000,0
10262,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,732000,0
10263,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,737000,0
10264,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,742000,0
10265,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,747000,0
10266,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,752000,0
10267,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,757000,0
10268,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,762000,0
10269,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,767000,0
10270,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,772000,0
10271,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,777000,0
10272,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,782000,0
10273,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,787000,0
10274,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,792000,0
10275,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,797000,0
10276,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,802000,0
10277,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,807000,0
10278,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,812000,0
10279,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,817000,0
10280,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,822000,0
10281,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,827000,0
10282,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,832000,0
10283,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,837000,0
10284,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,842000,0
10285,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,847000,0
10286,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,852000,0
10287,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,857000,0
10288,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,862000,0
10289,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,867000,0
10290,4,你战胜了巨魔雕像，你感觉自己变强了一些。,0,872000,0
