排名,名字,战力,武将ID列表,等级
82,皇家骑士,5816,51136,18
83,皇家骑士,5764,51136,18
84,皇家骑士,5712,51136,18
85,皇家骑士,5660,51136,18
86,皇家骑士,5608,51136,18
87,皇家骑士,5556,51136,18
88,皇家骑士,5504,51136,18
89,皇家骑士,5452,51136,18
90,皇家骑士,5440,51136,18
91,皇家骑士,5428,51136,18
92,皇家骑士,5416,51136,18
93,皇家骑士,5404,51136,18
94,皇家骑士,5392,51136,18
95,皇家骑士,5380,51136,18
96,皇家骑士,5368,51136,18
97,皇家骑士,5356,51136,18
98,皇家骑士,5344,51136,18
99,皇家骑士,5332,51136,18
100,皇家骑士,5320,51136,17
101,精英骑士,5308,10210,17
102,精英骑士,5296,10210,17
103,精英骑士,5284,10210,17
104,精英骑士,5272,10210,17
105,精英骑士,5260,10210,17
106,精英骑士,5248,10210,17
107,精英骑士,5236,10210,17
108,精英骑士,5224,10210,17
109,精英骑士,5212,10210,17
110,精英骑士,5200,10210,17
111,精英骑士,5188,10210,17
112,精英骑士,5176,10210,17
113,精英骑士,5164,10210,17
114,精英骑士,5152,10210,17
115,精英骑士,5140,10210,17
116,精英骑士,5128,10210,17
117,精英骑士,5116,10210,17
118,精英骑士,5104,10210,17
119,精英骑士,5092,10210,17
120,精英骑士,5080,10210,17
121,精英骑士,5068,10210,17
122,精英骑士,5056,10210,17
123,精英骑士,5044,10210,17
124,精英骑士,5032,10210,17
125,精英骑士,5020,10210,17
126,精英骑士,5008,10210,17
127,精英骑士,4996,10210,17
128,精英骑士,4984,10210,17
129,精英骑士,4972,10210,17
130,精英骑士,4960,10210,17
131,精英骑士,4948,10210,17
132,精英骑士,4936,10210,17
133,精英骑士,4924,10210,17
134,精英骑士,4912,10210,17
135,精英骑士,4900,10210,17
136,精英骑士,4888,10210,17
137,精英骑士,4876,10210,17
138,精英骑士,4864,10210,17
139,精英骑士,4852,10210,17
140,精英骑士,4840,10210,17
141,精英骑士,4828,10210,17
142,精英骑士,4816,10210,17
143,精英骑士,4804,10210,17
144,精英骑士,4792,10210,17
145,精英骑士,4780,10210,17
146,精英骑士,4768,10210,17
147,精英骑士,4756,10210,17
148,精英骑士,4744,10210,17
149,精英骑士,4732,10210,17
150,精英骑士,4720,10210,16
151,高级骑士,4708,51044,16
152,高级骑士,4696,51044,16
153,高级骑士,4684,51044,16
154,高级骑士,4672,51044,16
155,高级骑士,4660,51044,16
156,高级骑士,4648,51044,16
157,高级骑士,4636,51044,16
158,高级骑士,4624,51044,16
159,高级骑士,4612,51044,16
160,高级骑士,4600,51044,16
161,高级骑士,4588,51044,16
162,高级骑士,4576,51044,16
163,高级骑士,4564,51044,16
164,高级骑士,4552,51044,16
165,高级骑士,4540,51044,16
166,高级骑士,4528,51044,16
167,高级骑士,4516,51044,16
168,高级骑士,4504,51044,16
169,高级骑士,4492,51044,16
170,高级骑士,4480,51044,16
171,高级骑士,4468,51044,16
172,高级骑士,4456,51044,16
173,高级骑士,4444,51044,16
174,高级骑士,4432,51044,16
175,高级骑士,4420,51044,16
176,高级骑士,4408,51044,16
177,高级骑士,4396,51044,16
178,高级骑士,4384,51044,16
179,高级骑士,4372,51044,16
180,高级骑士,4360,51044,16
181,高级骑士,4348,51044,16
182,高级骑士,4336,51044,16
183,高级骑士,4324,51044,16
184,高级骑士,4312,51044,16
185,高级骑士,4300,51044,16
186,高级骑士,4288,51044,16
187,高级骑士,4276,51044,16
188,高级骑士,4264,51044,16
189,高级骑士,4252,51044,16
190,高级骑士,4240,51044,16
191,高级骑士,4228,51044,16
192,高级骑士,4216,51044,16
193,高级骑士,4204,51044,16
194,高级骑士,4192,51044,16
195,高级骑士,4180,51044,16
196,高级骑士,4168,51044,16
197,高级骑士,4156,51044,16
198,高级骑士,4144,51044,16
199,高级骑士,4132,51044,16
200,高级骑士,4120,51044,16
201,骑士,4108,10065,16
202,骑士,4096,10065,16
203,骑士,4084,10065,16
204,骑士,4072,10065,16
205,骑士,4060,10065,16
206,骑士,4048,10065,16
207,骑士,4036,10065,16
208,骑士,4024,10065,16
209,骑士,4012,10065,16
210,骑士,4000,10065,16
211,骑士,3988,10065,16
212,骑士,3976,10065,16
213,骑士,3964,10065,16
214,骑士,3952,10065,16
215,骑士,3940,10065,16
216,骑士,3928,10065,16
217,骑士,3916,10065,16
218,骑士,3904,10065,16
219,骑士,3892,10065,16
220,骑士,3880,10065,16
221,骑士,3868,10065,16
222,骑士,3856,10065,16
223,骑士,3844,10065,16
224,骑士,3832,10065,16
225,骑士,3820,10065,16
226,骑士,3808,10065,16
227,骑士,3796,10065,16
228,骑士,3784,10065,16
229,骑士,3772,10065,16
230,骑士,3760,10065,16
231,骑士,3748,10065,16
232,骑士,3736,10065,16
233,骑士,3724,10065,16
234,骑士,3712,10065,16
235,骑士,3700,10065,16
236,骑士,3688,10065,16
237,骑士,3676,10065,16
238,骑士,3664,10065,16
239,骑士,3652,10065,16
240,骑士,3640,10065,16
241,骑士,3628,10065,16
242,骑士,3616,10065,16
243,骑士,3604,10065,16
244,骑士,3592,10065,16
245,骑士,3580,10065,16
246,骑士,3568,10065,16
247,骑士,3556,10065,16
248,骑士,3544,10065,16
249,骑士,3532,10065,16
250,骑士,3526,10065,15
251,骑士,3520,10065,15
252,骑士,3514,10065,15
253,骑士,3508,10065,15
254,骑士,3502,10065,15
255,骑士,3496,10065,15
256,骑士,3490,10065,15
257,骑士,3484,10065,15
258,骑士,3478,10065,15
259,骑士,3472,10065,15
260,骑士,3466,10065,15
261,骑士,3460,10065,15
262,骑士,3454,10065,15
263,骑士,3448,10065,15
264,骑士,3442,10065,15
265,骑士,3436,10065,15
266,骑士,3430,10065,15
267,骑士,3424,10065,15
268,骑士,3418,10065,15
269,骑士,3412,10065,15
270,骑士,3406,10065,15
271,骑士,3400,10065,15
272,骑士,3394,10065,15
273,骑士,3388,10065,15
274,骑士,3382,10065,15
275,骑士,3376,10065,15
276,骑士,3370,10065,15
277,骑士,3364,10065,15
278,骑士,3358,10065,15
279,骑士,3352,10065,15
280,骑士,3346,10065,15
281,骑士,3340,10065,15
282,骑士,3334,10065,15
283,骑士,3328,10065,15
284,骑士,3322,10065,15
285,骑士,3316,10065,15
286,骑士,3310,10065,15
287,骑士,3304,10065,15
288,骑士,3298,10065,15
289,骑士,3292,10065,15
290,骑士,3286,10065,15
291,骑士,3280,10065,15
292,骑士,3274,10065,15
293,骑士,3268,10065,15
294,骑士,3262,10065,15
295,骑士,3256,10065,15
296,骑士,3250,10065,15
297,骑士,3244,10065,15
298,骑士,3238,10065,15
299,骑士,3232,10065,15
300,骑士,3226,10065,15
301,皇家守卫,3220,51144,15
302,皇家守卫,3214,51144,15
303,皇家守卫,3208,51144,15
304,皇家守卫,3202,51144,15
305,皇家守卫,3196,51144,15
306,皇家守卫,3190,51144,15
307,皇家守卫,3184,51144,15
308,皇家守卫,3178,51144,15
309,皇家守卫,3172,51144,15
310,皇家守卫,3166,51144,15
311,皇家守卫,3160,51144,15
312,皇家守卫,3154,51144,15
313,皇家守卫,3148,51144,15
314,皇家守卫,3142,51144,15
315,皇家守卫,3136,51144,15
316,皇家守卫,3130,51144,15
317,皇家守卫,3124,51144,15
318,皇家守卫,3118,51144,15
319,皇家守卫,3112,51144,15
320,皇家守卫,3106,51144,15
321,皇家守卫,3100,51144,15
322,皇家守卫,3094,51144,15
323,皇家守卫,3088,51144,15
324,皇家守卫,3082,51144,15
325,皇家守卫,3076,51144,15
326,皇家守卫,3070,51144,15
327,皇家守卫,3064,51144,15
328,皇家守卫,3058,51144,15
329,皇家守卫,3052,51144,15
330,皇家守卫,3046,51144,15
331,皇家守卫,3040,51144,15
332,皇家守卫,3034,51144,15
333,皇家守卫,3028,51144,15
334,皇家守卫,3022,51144,15
335,皇家守卫,3016,51144,15
336,皇家守卫,3010,51144,15
337,皇家守卫,3004,51144,15
338,皇家守卫,2998,51144,15
339,皇家守卫,2992,51144,15
340,皇家守卫,2986,51144,15
341,皇家守卫,2980,51144,15
342,皇家守卫,2974,51144,15
343,皇家守卫,2968,51144,15
344,皇家守卫,2962,51144,15
345,皇家守卫,2956,51144,15
346,皇家守卫,2950,51144,15
347,皇家守卫,2944,51144,15
348,皇家守卫,2938,51144,15
349,皇家守卫,2932,51144,15
350,皇家守卫,2926,51144,14
351,皇家守卫,2920,51144,14
352,皇家守卫,2914,51144,14
353,皇家守卫,2908,51144,14
354,皇家守卫,2902,51144,14
355,皇家守卫,2896,51144,14
356,皇家守卫,2890,51144,14
357,皇家守卫,2884,51144,14
358,皇家守卫,2878,51144,14
359,皇家守卫,2872,51144,14
360,皇家守卫,2866,51144,14
361,皇家守卫,2860,51144,14
362,皇家守卫,2854,51144,14
363,皇家守卫,2848,51144,14
364,皇家守卫,2842,51144,14
365,皇家守卫,2836,51144,14
366,皇家守卫,2830,51144,14
367,皇家守卫,2824,51144,14
368,皇家守卫,2818,51144,14
369,皇家守卫,2812,51144,14
370,皇家守卫,2806,51144,14
371,皇家守卫,2800,51144,14
372,皇家守卫,2794,51144,14
373,皇家守卫,2788,51144,14
374,皇家守卫,2782,51144,14
375,皇家守卫,2776,51144,14
376,皇家守卫,2770,51144,14
377,皇家守卫,2764,51144,14
378,皇家守卫,2758,51144,14
379,皇家守卫,2752,51144,14
380,皇家守卫,2746,51144,14
381,皇家守卫,2740,51144,14
382,皇家守卫,2734,51144,14
383,皇家守卫,2728,51144,14
384,皇家守卫,2722,51144,14
385,皇家守卫,2716,51144,14
386,皇家守卫,2710,51144,14
387,皇家守卫,2704,51144,14
388,皇家守卫,2698,51144,14
389,皇家守卫,2692,51144,14
390,皇家守卫,2686,51144,14
391,皇家守卫,2680,51144,14
392,皇家守卫,2674,51144,14
393,皇家守卫,2668,51144,14
394,皇家守卫,2662,51144,14
395,皇家守卫,2656,51144,14
396,皇家守卫,2650,51144,14
397,皇家守卫,2644,51144,14
398,皇家守卫,2638,51144,14
399,皇家守卫,2632,51144,14
400,皇家守卫,2626,51144,14
401,精英守卫,2620,10012,14
402,精英守卫,2614,10012,14
403,精英守卫,2608,10012,14
404,精英守卫,2602,10012,14
405,精英守卫,2596,10012,14
406,精英守卫,2590,10012,14
407,精英守卫,2584,10012,14
408,精英守卫,2578,10012,14
409,精英守卫,2572,10012,14
410,精英守卫,2566,10012,14
411,精英守卫,2560,10012,14
412,精英守卫,2554,10012,14
413,精英守卫,2548,10012,14
414,精英守卫,2542,10012,14
415,精英守卫,2536,10012,14
416,精英守卫,2530,10012,14
417,精英守卫,2524,10012,14
418,精英守卫,2518,10012,14
419,精英守卫,2512,10012,14
420,精英守卫,2506,10012,14
421,精英守卫,2500,10012,14
422,精英守卫,2494,10012,14
423,精英守卫,2488,10012,14
424,精英守卫,2482,10012,14
425,精英守卫,2476,10012,14
426,精英守卫,2470,10012,14
427,精英守卫,2464,10012,14
428,精英守卫,2458,10012,14
429,精英守卫,2452,10012,14
430,精英守卫,2446,10012,14
431,精英守卫,2440,10012,14
432,精英守卫,2434,10012,14
433,精英守卫,2428,10012,14
434,精英守卫,2422,10012,14
435,精英守卫,2416,10012,14
436,精英守卫,2410,10012,14
437,精英守卫,2404,10012,14
438,精英守卫,2398,10012,14
439,精英守卫,2392,10012,14
440,精英守卫,2386,10012,14
441,精英守卫,2380,10012,14
442,精英守卫,2374,10012,14
443,精英守卫,2368,10012,14
444,精英守卫,2362,10012,14
445,精英守卫,2356,10012,14
446,精英守卫,2350,10012,14
447,精英守卫,2344,10012,14
448,精英守卫,2338,10012,14
449,精英守卫,2332,10012,14
450,精英守卫,2326,10012,13
451,精英守卫,2320,10012,13
452,精英守卫,2314,10012,13
453,精英守卫,2308,10012,13
454,精英守卫,2302,10012,13
455,精英守卫,2296,10012,13
456,精英守卫,2290,10012,13
457,精英守卫,2284,10012,13
458,精英守卫,2278,10012,13
459,精英守卫,2272,10012,13
460,精英守卫,2266,10012,13
461,精英守卫,2260,10012,13
462,精英守卫,2254,10012,13
463,精英守卫,2248,10012,13
464,精英守卫,2242,10012,13
465,精英守卫,2236,10012,13
466,精英守卫,2230,10012,13
467,精英守卫,2224,10012,13
468,精英守卫,2218,10012,13
469,精英守卫,2212,10012,13
470,精英守卫,2206,10012,13
471,精英守卫,2200,10012,13
472,精英守卫,2194,10012,13
473,精英守卫,2188,10012,13
474,精英守卫,2182,10012,13
475,精英守卫,2176,10012,13
476,精英守卫,2170,10012,13
477,精英守卫,2164,10012,13
478,精英守卫,2158,10012,13
479,精英守卫,2152,10012,13
480,精英守卫,2146,10012,13
481,精英守卫,2140,10012,13
482,精英守卫,2134,10012,13
483,精英守卫,2128,10012,13
484,精英守卫,2122,10012,13
485,精英守卫,2116,10012,13
486,精英守卫,2110,10012,13
487,精英守卫,2104,10012,13
488,精英守卫,2098,10012,13
489,精英守卫,2092,10012,13
490,精英守卫,2090,10012,13
491,精英守卫,2088,10012,13
492,精英守卫,2086,10012,13
493,精英守卫,2084,10012,13
494,精英守卫,2082,10012,13
495,精英守卫,2080,10012,13
496,精英守卫,2078,10012,13
497,精英守卫,2076,10012,13
498,精英守卫,2074,10012,13
499,精英守卫,2072,10012,13
500,精英守卫,2070,10012,13
501,高级守卫,2068,10006,13
502,高级守卫,2066,10006,13
503,高级守卫,2064,10006,13
504,高级守卫,2062,10006,13
505,高级守卫,2060,10006,13
506,高级守卫,2058,10006,13
507,高级守卫,2056,10006,13
508,高级守卫,2054,10006,13
509,高级守卫,2052,10006,13
510,高级守卫,2050,10006,13
511,高级守卫,2048,10006,13
512,高级守卫,2046,10006,13
513,高级守卫,2044,10006,13
514,高级守卫,2042,10006,13
515,高级守卫,2040,10006,13
516,高级守卫,2038,10006,13
517,高级守卫,2036,10006,13
518,高级守卫,2034,10006,13
519,高级守卫,2032,10006,13
520,高级守卫,2030,10006,13
521,高级守卫,2028,10006,13
522,高级守卫,2026,10006,13
523,高级守卫,2024,10006,13
524,高级守卫,2022,10006,13
525,高级守卫,2020,10006,13
526,高级守卫,2018,10006,13
527,高级守卫,2016,10006,13
528,高级守卫,2014,10006,13
529,高级守卫,2012,10006,13
530,高级守卫,2010,10006,13
531,高级守卫,2008,10006,13
532,高级守卫,2006,10006,13
533,高级守卫,2004,10006,13
534,高级守卫,2002,10006,13
535,高级守卫,2000,10006,13
536,高级守卫,1998,10006,13
537,高级守卫,1996,10006,13
538,高级守卫,1994,10006,13
539,高级守卫,1992,10006,13
540,高级守卫,1990,10006,13
541,高级守卫,1988,10006,13
542,高级守卫,1986,10006,13
543,高级守卫,1984,10006,13
544,高级守卫,1982,10006,13
545,高级守卫,1980,10006,13
546,高级守卫,1978,10006,13
547,高级守卫,1976,10006,13
548,高级守卫,1974,10006,13
549,高级守卫,1972,10006,13
550,高级守卫,1970,10006,12
551,高级守卫,1968,10006,12
552,高级守卫,1966,10006,12
553,高级守卫,1964,10006,12
554,高级守卫,1962,10006,12
555,高级守卫,1960,10006,12
556,高级守卫,1958,10006,12
557,高级守卫,1956,10006,12
558,高级守卫,1954,10006,12
559,高级守卫,1952,10006,12
560,高级守卫,1950,10006,12
561,高级守卫,1948,10006,12
562,高级守卫,1946,10006,12
563,高级守卫,1944,10006,12
564,高级守卫,1942,10006,12
565,高级守卫,1940,10006,12
566,高级守卫,1938,10006,12
567,高级守卫,1936,10006,12
568,高级守卫,1934,10006,12
569,高级守卫,1932,10006,12
570,高级守卫,1930,10006,12
571,高级守卫,1928,10006,12
572,高级守卫,1926,10006,12
573,高级守卫,1924,10006,12
574,高级守卫,1922,10006,12
575,高级守卫,1920,10006,12
576,高级守卫,1918,10006,12
577,高级守卫,1916,10006,12
578,高级守卫,1914,10006,12
579,高级守卫,1912,10006,12
580,高级守卫,1910,10006,12
581,高级守卫,1908,10006,12
582,高级守卫,1906,10006,12
583,高级守卫,1904,10006,12
584,高级守卫,1902,10006,12
585,高级守卫,1900,10006,12
586,高级守卫,1898,10006,12
587,高级守卫,1896,10006,12
588,高级守卫,1894,10006,12
589,高级守卫,1892,10006,12
590,高级守卫,1890,10006,12
591,高级守卫,1888,10006,12
592,高级守卫,1886,10006,12
593,高级守卫,1884,10006,12
594,高级守卫,1882,10006,12
595,高级守卫,1880,10006,12
596,高级守卫,1878,10006,12
597,高级守卫,1876,10006,12
598,高级守卫,1874,10006,12
599,高级守卫,1872,10006,12
600,高级守卫,1870,10006,12
601,普通守卫,1868,51147,12
602,普通守卫,1866,51147,12
603,普通守卫,1864,51147,12
604,普通守卫,1862,51147,12
605,普通守卫,1860,51147,12
606,普通守卫,1858,51147,12
607,普通守卫,1856,51147,12
608,普通守卫,1854,51147,12
609,普通守卫,1852,51147,12
610,普通守卫,1850,51147,12
611,普通守卫,1848,51147,12
612,普通守卫,1846,51147,12
613,普通守卫,1844,51147,12
614,普通守卫,1842,51147,12
615,普通守卫,1840,51147,12
616,普通守卫,1838,51147,12
617,普通守卫,1836,51147,12
618,普通守卫,1834,51147,12
619,普通守卫,1832,51147,12
620,普通守卫,1830,51147,12
621,普通守卫,1828,51147,12
622,普通守卫,1826,51147,12
623,普通守卫,1824,51147,12
624,普通守卫,1822,51147,12
625,普通守卫,1820,51147,12
626,普通守卫,1818,51147,12
627,普通守卫,1816,51147,12
628,普通守卫,1814,51147,12
629,普通守卫,1812,51147,12
630,普通守卫,1810,51147,12
631,普通守卫,1808,51147,12
632,普通守卫,1806,51147,12
633,普通守卫,1804,51147,12
634,普通守卫,1802,51147,12
635,普通守卫,1800,51147,12
636,普通守卫,1798,51147,12
637,普通守卫,1796,51147,12
638,普通守卫,1794,51147,12
639,普通守卫,1792,51147,12
640,普通守卫,1790,51147,12
641,普通守卫,1788,51147,12
642,普通守卫,1786,51147,12
643,普通守卫,1784,51147,12
644,普通守卫,1782,51147,12
645,普通守卫,1780,51147,12
646,普通守卫,1778,51147,12
647,普通守卫,1776,51147,12
648,普通守卫,1774,51147,12
649,普通守卫,1772,51147,12
650,普通守卫,1770,51147,11
651,普通守卫,1768,51147,11
652,普通守卫,1766,51147,11
653,普通守卫,1764,51147,11
654,普通守卫,1762,51147,11
655,普通守卫,1760,51147,11
656,普通守卫,1758,51147,11
657,普通守卫,1756,51147,11
658,普通守卫,1754,51147,11
659,普通守卫,1752,51147,11
660,普通守卫,1750,51147,11
661,普通守卫,1748,51147,11
662,普通守卫,1746,51147,11
663,普通守卫,1744,51147,11
664,普通守卫,1742,51147,11
665,普通守卫,1740,51147,11
666,普通守卫,1738,51147,11
667,普通守卫,1736,51147,11
668,普通守卫,1734,51147,11
669,普通守卫,1732,51147,11
670,普通守卫,1730,51147,11
671,普通守卫,1728,51147,11
672,普通守卫,1726,51147,11
673,普通守卫,1724,51147,11
674,普通守卫,1722,51147,11
675,普通守卫,1720,51147,11
676,普通守卫,1718,51147,11
677,普通守卫,1716,51147,11
678,普通守卫,1714,51147,11
679,普通守卫,1712,51147,11
680,普通守卫,1710,51147,11
681,普通守卫,1708,51147,11
682,普通守卫,1706,51147,11
683,普通守卫,1704,51147,11
684,普通守卫,1702,51147,11
685,普通守卫,1700,51147,11
686,普通守卫,1698,51147,11
687,普通守卫,1696,51147,11
688,普通守卫,1694,51147,11
689,普通守卫,1692,51147,11
690,普通守卫,1690,51147,11
691,普通守卫,1688,51147,11
692,普通守卫,1686,51147,11
693,普通守卫,1684,51147,11
694,普通守卫,1682,51147,11
695,普通守卫,1680,51147,11
696,普通守卫,1678,51147,11
697,普通守卫,1676,51147,11
698,普通守卫,1674,51147,11
699,普通守卫,1672,51147,11
700,普通守卫,1670,51147,11
701,普通守卫,1668,51147,11
702,普通守卫,1666,51147,11
703,普通守卫,1664,51147,11
704,普通守卫,1662,51147,11
705,普通守卫,1660,51147,11
706,普通守卫,1658,51147,11
707,普通守卫,1656,51147,11
708,普通守卫,1654,51147,11
709,普通守卫,1652,51147,11
710,普通守卫,1650,51147,11
711,普通守卫,1648,51147,11
712,普通守卫,1646,51147,11
713,普通守卫,1644,51147,11
714,普通守卫,1642,51147,11
715,普通守卫,1640,51147,11
716,普通守卫,1638,51147,11
717,普通守卫,1636,51147,11
718,普通守卫,1634,51147,11
719,普通守卫,1632,51147,11
720,普通守卫,1630,51147,11
721,普通守卫,1628,51147,11
722,普通守卫,1626,51147,11
723,普通守卫,1624,51147,11
724,普通守卫,1622,51147,11
725,普通守卫,1620,51147,11
726,普通守卫,1618,51147,11
727,普通守卫,1616,51147,11
728,普通守卫,1614,51147,11
729,普通守卫,1612,51147,11
730,普通守卫,1610,51147,11
731,普通守卫,1608,51147,11
732,普通守卫,1606,51147,11
733,普通守卫,1604,51147,11
734,普通守卫,1602,51147,11
735,普通守卫,1600,51147,11
736,普通守卫,1598,51147,11
737,普通守卫,1596,51147,11
738,普通守卫,1594,51147,11
739,普通守卫,1592,51147,11
740,普通守卫,1590,51147,11
741,普通守卫,1588,51147,11
742,普通守卫,1586,51147,11
743,普通守卫,1584,51147,11
744,普通守卫,1582,51147,11
745,普通守卫,1580,51147,11
746,普通守卫,1578,51147,11
747,普通守卫,1576,51147,11
748,普通守卫,1574,51147,11
749,普通守卫,1572,51147,11
750,普通守卫,1570,51147,10
751,普通守卫,1568,51147,10
752,普通守卫,1566,51147,10
753,普通守卫,1564,51147,10
754,普通守卫,1562,51147,10
755,普通守卫,1560,51147,10
756,普通守卫,1558,51147,10
757,普通守卫,1556,51147,10
758,普通守卫,1554,51147,10
759,普通守卫,1552,51147,10
760,普通守卫,1550,51147,10
761,普通守卫,1548,51147,10
762,普通守卫,1546,51147,10
763,普通守卫,1544,51147,10
764,普通守卫,1542,51147,10
765,普通守卫,1540,51147,10
766,普通守卫,1538,51147,10
767,普通守卫,1536,51147,10
768,普通守卫,1534,51147,10
769,普通守卫,1532,51147,10
770,普通守卫,1530,51147,10
771,普通守卫,1528,51147,10
772,普通守卫,1526,51147,10
773,普通守卫,1524,51147,10
774,普通守卫,1522,51147,10
775,普通守卫,1520,51147,10
776,普通守卫,1518,51147,10
777,普通守卫,1516,51147,10
778,普通守卫,1514,51147,10
779,普通守卫,1512,51147,10
780,普通守卫,1510,51147,10
781,普通守卫,1508,51147,10
782,普通守卫,1506,51147,10
783,普通守卫,1504,51147,10
784,普通守卫,1502,51147,10
785,普通守卫,1500,51147,10
786,普通守卫,1498,51147,10
787,普通守卫,1496,51147,10
788,普通守卫,1494,51147,10
789,普通守卫,1492,51147,10
790,普通守卫,1490,51147,10
791,普通守卫,1488,51147,10
792,普通守卫,1486,51147,10
793,普通守卫,1484,51147,10
794,普通守卫,1482,51147,10
795,普通守卫,1480,51147,10
796,普通守卫,1478,51147,10
797,普通守卫,1476,51147,10
798,普通守卫,1474,51147,10
799,普通守卫,1472,51147,10
800,普通守卫,1470,51147,10
801,阶梯守卫,1468,10005,10
802,阶梯守卫,1466,10005,10
803,阶梯守卫,1464,10005,10
804,阶梯守卫,1462,10005,10
805,阶梯守卫,1460,10005,10
806,阶梯守卫,1458,10005,10
807,阶梯守卫,1456,10005,10
808,阶梯守卫,1454,10005,10
809,阶梯守卫,1452,10005,10
810,阶梯守卫,1450,10005,10
811,阶梯守卫,1448,10005,10
812,阶梯守卫,1446,10005,10
813,阶梯守卫,1444,10005,10
814,阶梯守卫,1442,10005,10
815,阶梯守卫,1440,10005,10
816,阶梯守卫,1438,10005,10
817,阶梯守卫,1436,10005,10
818,阶梯守卫,1434,10005,10
819,阶梯守卫,1432,10005,10
820,阶梯守卫,1430,10005,10
821,阶梯守卫,1428,10005,10
822,阶梯守卫,1426,10005,10
823,阶梯守卫,1424,10005,10
824,阶梯守卫,1422,10005,10
825,阶梯守卫,1420,10005,10
826,阶梯守卫,1418,10005,10
827,阶梯守卫,1416,10005,10
828,阶梯守卫,1414,10005,10
829,阶梯守卫,1412,10005,10
830,阶梯守卫,1410,10005,10
831,阶梯守卫,1408,10005,10
832,阶梯守卫,1406,10005,10
833,阶梯守卫,1404,10005,10
834,阶梯守卫,1402,10005,10
835,阶梯守卫,1400,10005,10
836,阶梯守卫,1398,10005,10
837,阶梯守卫,1396,10005,10
838,阶梯守卫,1394,10005,10
839,阶梯守卫,1392,10005,10
840,阶梯守卫,1390,10005,10
841,阶梯守卫,1388,10005,10
842,阶梯守卫,1386,10005,10
843,阶梯守卫,1384,10005,10
844,阶梯守卫,1382,10005,10
845,阶梯守卫,1380,10005,10
846,阶梯守卫,1378,10005,10
847,阶梯守卫,1376,10005,10
848,阶梯守卫,1374,10005,10
849,阶梯守卫,1372,10005,10
850,阶梯守卫,1370,10005,9
851,阶梯守卫,1368,10005,9
852,阶梯守卫,1366,10005,9
853,阶梯守卫,1364,10005,9
854,阶梯守卫,1362,10005,9
855,阶梯守卫,1360,10005,9
856,阶梯守卫,1358,10005,9
857,阶梯守卫,1356,10005,9
858,阶梯守卫,1354,10005,9
859,阶梯守卫,1352,10005,9
860,阶梯守卫,1350,10005,9
861,阶梯守卫,1348,10005,9
862,阶梯守卫,1346,10005,9
863,阶梯守卫,1344,10005,9
