Key,Value
英雄.随机名字.名.女,白富美;暴走萝莉;冰霜女巫;彩虹女神;凤凰;夫人;公主;寡妇;光辉女郎;诡术妖姬;贵妇;海洋女神;和平女神;黑暗之女;花之神;唤潮鲛姬;家庭主妇;剑姬;皎月女神;黎明女神;龙血武姬;萝莉;玛丽苏;魅惑魔女;母狼;牧羊女;女皇;女神;女妖;女战士;皮城女警;琴瑟仙女;少女;淑女;曙光女神;仙灵女巫;仙女龙;小精灵;小仙女;妖姬;御姐;月亮女神;战争女神;智慧女神;死亡天使;蜘蛛女王;恐乱女神;暗夜精灵;夜之魔女;纷争女神;翡翠灵女;仙女座;冰冥女神;英灵赞歌;奇迹天使;月之女神;风之精灵;冥后;饥荒骑士;海盗女王;双子座;勇气女神;炉火女神;音律女神;美爱女神;海洋之心;繁育女神;幻惑女巫;灾厄之女;天后;月夜剑姬;虚影假面;风雷法师;风舞者;星月巫女;美杜莎;圣光牧师;玉面狐;凶星射手;朱雀;狐妖;维纳斯;雅典娜;鸟身女妖;狩猎女神;布谷鸟;凤尾蝶;极乐鸟;金翅雀;天堂鸟;知更鸟;艾丽塔;黑寡妇;炎魔;天方夜谭;大天使长;食人花;暗骑士;剑斗士;蔷薇骑士;血天使;灵动舞者;行政官;风行者;天马座;猎魔者;睡神;凤凰座;通灵猎手;机关人;水元素;熊猫;暗黑元首;暗夜猎手;暗夜魔王;暗裔剑魔;暗影猎手;暗影牧师;暗影萨满;暗影之拳;半人马;邦德;宝石骑士;保护者;变体精灵;冰晶凤凰;不祥之刃;策士统领;潮汐海灵;潮汐猎人;沉默术士;惩戒之箭;船长;大地之灵;大发明家;大魔导师;大天使;刀锋意志;刀锋之影;稻草人;德邦总管;德玛西亚;地穴刺客;地狱领主;典狱长;堕落天使;恶魔;恶魔猎手;恶魔巫师;恶魔小丑;发条地精;发条魔灵;法外狂徒;放逐之刃;风暴之灵;风暴之怒;斧王;复仇焰魂;复仇之魂;钢铁大使;狗熊;光之守卫;海洋之灾;寒冰射手;寒冬飞龙;行刑官;和平使者;黑暗贤者;幻影刺客;萤火虫;灰烬之灵;祸乱之源;机器人;机械公敌;机械先驱;极寒幽魂;疾风剑豪;祭司;剑魔;剑圣;舰队统帅;皎月;教授;荆棘之兴;精灵守卫;九尾妖狐;酒桶;巨魔;巨魔之王;剧毒术士;掘墓者;恐惧魔王;骷髅射手;狂暴之心;狂野猎手;狂战士;狼人;雷霆咆哮;炼金术士;凛冬之怒;灵魂守卫;领导者;领袖;领主;流浪法师;流浪剑客;龙;龙骑士;掠夺者;麦林炮手;蛮子;蛮族之王;盲僧;门徒;梦魇;迷失之牙;谜团;冥界亚龙;魔蛇之拥;末日;末日使者;暮光之眼;牛头酋长;牛头人;扭曲树精;披甲龙龟;骑士;酋长;荣耀者;熔岩巨兽;沙漠死神;沙王;山岭巨人;赏金猎人;上帝;上帝之名;哨兵之殇;深海泰坦;深渊巨口;深渊领主;神;神灵武士;神圣之矛;神谕者;审判天使;生化魔人;圣骑士;圣枪游侠;胜利者;食人魔;嗜血狂魔;嗜血猎手;噬魂鬼;收割者;守望者;首领之傲;兽王;术士;双头龙;水晶先锋;死灵法师;死灵飞龙;死亡骑士;死亡先知;四阿哥;探险家;天启者;天使;统治者;亡灵勇士;威尔斯;瘟疫之源;巫妖;巫妖王;巫医;无极剑圣;无双剑姬;五月天;吸血鬼;先知;熊猫酒仙;虚空行者;虚空先知;虚空之眼;雪人;雪人骑士;迅捷斥候;湮灭法师;野兽之灵;异乡人;异族人;隐形刺客;影流之主;影魔;永恒梦魇;勇者;幽鬼;鱼人;远古巫灵;炸弹人;战神;战争之王;战争之影;执法官;主宰;追猎者;霸王龙;变色龙;褐雨燕;猫头鹰;眼镜蛇;红蜘蛛;小夜;太平公主;震荡波;爱丽丝;绮丽儿;克莉丝汀;克莱儿;辛西亚;黛西;月桂树;戴安娜;欧拉;黎曼
战斗.普通技能图标id,9125
战斗.普通攻击浮动下限,29
战斗.普通攻击浮动上限,34
战斗.技能攻击浮动下限,95
战斗.技能攻击浮动上限,105
战斗.跳过.VIP等级,3
排名.更新时序,10;15;20
排名.返回的玩家排行记录数,50
弹幕.最大推送条数,300
聊天.颜色对应vip等级,0;10;1;4;7
聊天.弹幕数量上限,5
聊天.弹幕移动速度,5
聊天.弹幕随机时间下限,0
聊天.弹幕随机时间上限,2800
聊天.最小vip等级,1
聊天.最小战力,1500
充值.首冲奖励列表,40201;40202;40203;40204;40205;40206;40207;40208;40209;40210;40211;40212;40213
充值.货币标示,￥
充值.是否开放,true
封神之阶.可挑战玩家数量,5
封神之阶.添加挑战次数需要元宝,50;100;150;200;250;300;350;400;450;500;550;600;650
封神之阶.超过30人的随机范围,95;75;50
封神之阶.小于30人的随机范围,80;50
封神之阶.刷新排名奖励的时间,75600
封神之阶.被挑战获胜奖励id,19997
封神之阶.被挑战战败奖励id,19998
封神之阶.战报最大数量,20
封神之阶.挑战次数重置时间,18000
武器进阶一.资源id列表,112;113;114;115;1
武器进阶一.资源数量列表,6;6;6;6;90000000
推送.消息推送,{"notifications":[{"id":1%2c"name":"name不起作用"%2c"title":"英雄们又升级了"%2c"msg":"那些勇者小伙伴们正等着你"%2c"type":0%2c"dt":"2015-05-20%2021:00:00"}%2c{"id":1%2c"name":"name不起作用"%2c"title":"冒险的小伙伴们饿了"%2c"msg":"成长会变得缓慢，饿了怎么打怪兽。"%2c"type":0%2c"dt":"2015-05-20%2012:00:00"}]}
推送.配置可见,FALSE
贸易队.高级货队解锁价格,480
贸易队.皇家货队解锁价格,680
贸易队.刷新元宝价格,50;50;100;100;100;100;200;200;200;200;300;300;300;300;400;400;400;400;500;500
贸易队.普通货队展示栏位数,8
贸易队.高级货队展示栏位数,12
贸易队.皇家货队展示栏位数,12
贸易队.普通货队自动刷新时间,32400;43200;64800;75600
贸易队.高级货队自动刷新时间,75600
贸易队.皇家货队自动刷新时间,75600
贸易队.高级货队存在时间,3600
贸易队.皇家货队存在时间,3600
贸易队.刷新高级货队倍率值,0.002
贸易队.刷新皇家货队倍率值,0.001
贸易队.货队主动刷新价格重置时间,0
贸易队.高级货队解锁等级,7
贸易队.皇家货队解锁等级,9
加钱秘籍.消耗血钻列表,10;20;20;20;40;40;40;40;40;40;80;80;80;80;80;80;80;80;80;80;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;300;300;300;300;300;300;300;300;300;300;300;300;300;300;300;300;300;300;300;300;300;300;300;300;300;300;300;300;300;300;300;300;300;300;300;300;300;300;300;300;300;300;300;300;300;300;300;300;300;300;300;300;300;300;300;300;300;300;300;300;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500
加钱秘籍.基础金币,40000
加钱秘籍.关卡提升量,8000
加钱秘籍.使用次数提升比例,0.04
加钱秘籍.暴击倍率列表,2;5;10
加钱秘籍.暴击几率列表,20;8;4
加钱秘籍.系统每天的刷新时间,0
秘境.重置赠送时间,0
秘境.每天赠送重置到N次,1
秘境.重置所需血钻,0;200;500;1000;1000;1000;1000
秘境.颜色素材id,12345;12346;12347;12348;12349
系统.改名价格,200
